Time (s),Volume (m^3),N2,Ne,C2H5F(1),O2(2),H2O(3),CH4(4),OH(5),C2H4(30),HF(38),C2H4(126),H2(8),H2CC(24),HCO(15),CO(13),HO2(11),H2O2(12),C2H4F(62),H(6),CH2CHF(55),C2H4F(61),C2H3(29),CH2O(20),C2H2(23),O(7),CH2CF(69),CH2CFO(78),S(184),CH2CO(28),S(515),S(253),C2H2F(70),S(1529),S(767),S(1557),CH2F(46),CHFO(47),CH3(19),CH2F2(41),C2H2O(452),C2H5O(160),CH3F(39),CHF2(81),C2H(22),CH3O(27),C2H3F2(63),CH2CF2(56),C2H3F2(64),S(1652),S(338),CO2(14)
5.484248828679579e-06,0.5018055685640003,3.76,0.0,0.007679492598613439,0.7832519337574217,0.1954078019338879,0.011035863554843964,0.0011088549853041035,0.04107623931487425,0.1581768051041307,2.3093114697451073e-10,0.30760481288107655,2.462456758468877e-06,0.00027060076047068964,0.14540285186501964,0.0024744827660345453,0.00025304264293267285,4.8079100293527726e-05,0.0028019695813225015,0.23612076173719396,5.8925923554547104e-05,9.49264910173901e-05,0.010364991983578434,0.02707349393098078,0.0007527401466790471,0.00032381980160225624,0.0020838747131937934,1.5696893421541468e-08,0.0549891917793342,6.4347217884744e-09,0.0017705547849509887,0.000269722941296275,0.00035670598584769056,7.240285394678495e-06,9.00754918033152e-08,0.022452437934303435,0.012549032170637601,0.013781154736211835,0.014063081025275563,9.113907519331228e-08,4.910069662620783e-10,0.014007012326663277,0.004279291222128661,1.8517964622136406e-05,4.658578105856699e-06,5.0870223733211715e-06,0.004224178960002842,4.003605818269871e-06,1.1296268132296799e-10,1.0513123447301289e-08,0.001485779257110283
5.50885449380354e-06,0.501841390269087,3.76,0.0,0.007610134565029849,0.7828782717406512,0.19566621162825804,0.011120837843166816,0.00109824638278342,0.04103654899223292,0.1584061583466662,2.2909304981895611e-10,0.3076412631027432,2.4402521998296316e-06,0.00026851564017884997,0.14590329008485078,0.002465325175328994,0.0002515829976871696,4.751270600856374e-05,0.0027738294292247896,0.23585642439023205,5.824852608945076e-05,9.396239151897328e-05,0.010378516869826304,0.0271140683608772,0.0007446895561736887,0.00032030121016577464,0.0020532632512261827,1.5503305693868176e-08,0.055035511941132764,6.3366133827652866e-09,0.0017480854169200802,0.0002667598529065724,0.00035103100291642613,7.144537320189486e-06,8.859125906488435e-08,0.022409404669772502,0.012567001524911423,0.013754820725569732,0.01409153979600934,9.121163496529054e-08,4.864852130304537e-10,0.014064243939912268,0.004289602436223091,1.8371615976727257e-05,4.633153330081319e-06,5.096423333000539e-06,0.0042547880780746785,3.99178639757147e-06,1.1176868667169321e-10,1.0387773060895816e-08,0.0014915405974727776
5.533460158927501e-06,0.5018768516859109,3.76,0.0,0.007541915122347314,0.7825081337315153,0.19592201581926688,0.01120548879401938,0.0010880362282002802,0.04099727421830213,0.1586334524489391,2.2733709405852357e-10,0.30767666799956905,2.419110220012503e-06,0.00026650927944030635,0.14639922555801435,0.002456273890835927,0.0002501272208620298,4.69675463591623e-05,0.0027467782545799514,0.23559458635060962,5.759663768313918e-05,9.303417731585069e-05,0.010391625053484118,0.027154169670467132,0.0007369611509816745,0.0003169170829711614,0.0020238821551270625,1.5316936497372804e-08,0.05507998662925534,6.2424417987509225e-09,0.0017259305041314025,0.0002639122266298138,0.0003455955740157329,7.050147635436769e-06,8.716962232053119e-08,0.022366024755507256,0.01258457738968023,0.01372845868222798,0.014119203604598481,9.128131866271283e-08,4.821244912212389e-10,0.014120780044745304,0.004299530645638955,1.8231041181177126e-05,4.607969070110316e-06,5.105642550036776e-06,0.004285461482889447,3.981032526935698e-06,1.1062144372182147e-10,1.026731409210528e-08,0.0014972569219128312
5.558065824051462e-06,0.5019119654908095,3.76,0.0,0.0074747957752199475,0.7821413890033947,0.1961753105029261,0.011289818835768942,0.0010782061020672322,0.04095839716985621,0.15885875404465205,2.2565838199245134e-10,0.30771107102280043,2.398966892013634e-06,0.00026457819737915963,0.14689083344627654,0.0024473306103717576,0.0002486759441737834,4.644259174202414e-05,0.0027207649013187797,0.2353351519153924,5.69690267094745e-05,9.214018497459059e-05,0.010404327863309965,0.027193814993783188,0.0007295398241960357,0.0003136610934676821,0.001995677755048465,1.5137432660481177e-08,0.055122681350337724,6.1520325447196536e-09,0.0017040882537485624,0.0002611745654680765,0.00034038816080542416,6.957115110526283e-06,8.580752885765787e-08,0.022322333349009852,0.012601769039427932,0.013702081711925345,0.014146104965622018,9.134822575573591e-08,4.779171912613762e-10,0.014176640709338805,0.004309087452633219,1.80960097224985e-05,4.583031958452992e-06,5.11468150711255e-06,0.00431619717861126,3.971299354896086e-06,1.0951870828792758e-10,1.0151511728885389e-08,0.0015029300004018077
5.582671489175423e-06,0.5019467437937825,3.76,0.0,0.007408739980091592,0.7817779130149618,0.1964261872053018,0.011373830381091122,0.001068738494959522,0.04091990089456215,0.15908212675737915,2.240523511799619e-10,0.30774451341902825,2.3797626039556205e-06,0.0002627190589520786,0.14737828093975647,0.002438496807838912,0.0002472297652627941,4.593686651346803e-05,0.0026957407387588114,0.2350780298001443,5.6364525392791e-05,9.12788316339229e-05,0.01041663619284184,0.02723302064576806,0.000722411200204623,0.00031052722860421174,0.0019685986076761228,1.4964459857505886e-08,0.05516365875199515,6.065218584763034e-09,0.0016825567129223147,0.00025854164795001454,0.00033539778291905714,6.865437177948522e-06,8.450207668258412e-08,0.022278363834922592,0.01261858537929094,0.013675702137244129,0.01417227492810676,9.141245145747138e-08,4.738560945016874e-10,0.014231845146069731,0.004318284066072595,1.7966298854318585e-05,4.558347870420936e-06,5.123541755262057e-06,0.004346993180289818,3.9625438514293454e-06,1.0845834852581962e-10,1.0040142997130618e-08,0.001508561523144627
5.607277154299384e-06,0.5019811981651595,3.76,0.0,0.00734371302857137,0.781417587102237,0.19667473320709009,0.011457525827548722,0.0010596167617633102,0.0408817692669398,0.15930363135611153,2.225147629751521e-10,0.3077770343491081,2.3614417409907996e-06,0.0002609286699762778,0.14786172761107902,0.0024297737445616416,0.0002457892489436288,4.5449446079121474e-05,0.002671659536145726,0.23482313293192217,5.578202638743297e-05,9.04486111445351e-05,0.010428560522858916,0.02727180216459685,0.0007155615996732442,0.00030750977318466085,0.001942595420041824,1.4797701511602557e-08,0.05520297876029777,5.98184007457161e-09,0.001661333781222811,0.0002560085141038866,0.00033061399277873856,6.775110030718208e-06,8.325050752891108e-08,0.022234147905321307,0.012635034964189284,0.013649331537664873,0.014197743136890043,9.147408693466227e-08,4.699343539399015e-10,0.014286411749322879,0.004327131315077247,1.78416935042583e-05,4.533921968127236e-06,5.1322249063726175e-06,0.0043778475167839575,3.954724737919799e-06,1.074383398549668e-10,9.932996155482158e-09,0.0015141531043214587
5.631882819423345e-06,0.5020153396611182,3.76,0.0,0.007279681938441466,0.7810602981860427,0.19692103175657324,0.011540907558067163,0.0010508250781963153,0.040843986946580334,0.1595233259021994,2.2104163485379879e-10,0.3078086710003922,2.343952392387923e-06,0.00025920397220598825,0.14834132575562828,0.002421162480302587,0.00024435492842286876,4.497945413404059e-05,0.0026484773433090927,0.23457037825147928,5.5220479565253445e-05,8.964809038321057e-05,0.010440110942530539,0.027310174351761432,0.0007089780061083334,0.0003046032949863791,0.0019176209741992207,1.463685780655321e-08,0.05524069871046666,5.901744090569755e-09,0.0016404172223744046,0.00025357045214260244,0.000326026851297064,6.6861287148344545e-06,8.205020009994644e-08,0.022189715636540867,0.012651126016870146,0.013622980787659882,0.014222537892081154,9.153321949744917e-08,4.661454724126287e-10,0.014340358131914916,0.004335639662331657,1.772198616131386e-05,4.509758742649084e-06,5.140732626387684e-06,0.004408758233327653,3.947802419160119e-06,1.0645675958007508e-10,9.82987012221122e-09,0.0015197062856574716
5.656488484547306e-06,0.5020491788481247,3.76,0.0,0.007216615351760205,0.7807059384941035,0.19716516227156322,0.011623977941316909,0.00104234839949269,0.040806539338508155,0.1597412658881817,2.1962924759428e-10,0.3078394586926667,2.327246081602497e-06,0.00025754203847329457,0.1488172207182465,0.0024126638839547035,0.00024292730648417166,4.452605998857944e-05,0.002626152377258278,0.23431968652444454,5.467888894419548e-05,8.887590573458859e-05,0.010451297169327543,0.027348151310034253,0.0007026480339406287,0.00030180263060662345,0.0018936300529725054,1.4481644804098572e-08,0.05527687347111247,5.824784356717168e-09,0.0016198046753294992,0.00025122298582550717,0.00032162690446720473,6.598487216365301e-06,8.089866342818227e-08,0.022145095562672367,0.012666866444927954,0.013596660092923594,0.014246686206604882,9.158993276954566e-08,4.6248328386348294e-10,0.014393701160149755,0.004343819217050864,1.7606976746612845e-05,4.485862054396334e-06,5.149066629587019e-06,0.004439723393772141,3.941738917802768e-06,1.0551178090936992e-10,9.730573930870671e-09,0.001525222539827739
5.681094149671267e-06,0.5020827258260314,3.76,0.0,0.007154483439559546,0.780354405297066,0.19740720053090616,0.011706739332013083,0.001034172421150707,0.04076941255557584,0.15995750436897133,2.1827415413138988e-10,0.307869430978167,2.3112775174441687e-06,0.00025594006790645674,0.1492895512067347,0.0024042786439031133,0.00024150685664052216,4.4088476107397656e-05,0.0026046449142688665,0.2340709821609631,5.4156309788432836e-05,8.813075973412285e-05,0.0104621285677671,0.02738574647942369,0.0006965598980736693,0.00029910287200415946,0.0018705793669567493,1.4331793528793955e-08,0.05531155556232769,5.750820997262626e-09,0.0015994936647160144,0.00024896186246374676,0.00031740516083704674,6.512178543446187e-06,7.979353066430672e-08,0.022100314745868203,0.012682263856861413,0.013570379024832796,0.014270213861820867,9.164430687290296e-08,4.5894193807617686e-10,0.014446456987522838,0.00435167974759292,1.7496472470447253e-05,4.462235171719894e-06,5.157228673079554e-06,0.004470741082536573,3.93649781119466e-06,1.0460166876034297e-10,9.63492621241233e-09,0.0015307032737042433
5.705699814795228e-06,0.5021159902500792,3.76,0.0,0.007093257812672641,0.7800056006577553,0.19764721885609582,0.011789194071141788,0.0010262835416456884,0.040732593382786314,0.16017209208583746,2.1697310243592214e-10,0.3078986197360219,2.2960043646873353e-06,0.00025439538123547237,0.14975844959252416,0.002396007278053167,0.00024009402425373934,4.3665955812278076e-05,0.002583917187214204,0.2338241930434805,5.365184589910067e-05,8.741141786580905e-05,0.01047261416705979,0.02742297267122753,0.0006907023848407942,0.00029649935370436005,0.0018484274829194127,1.4187049112433094e-08,0.055344795267932026,5.679720288311295e-09,0.0015794816106911923,0.0002467830415375146,0.0003133530698593181,6.427194803466684e-06,7.873255316752878e-08,0.022055398843587197,0.012697325577224397,0.01354414655322345,0.014293145461222019,9.169641859453107e-08,4.555158818948705e-10,0.014498641087096543,0.004359230693710794,1.7390287677691115e-05,4.438880807801453e-06,5.165220551450834e-06,0.0045018094062963,3.93204417014074e-06,1.037247754117871e-10,9.542754704485653e-09,0.0015361498314517088
5.730305479919189e-06,0.50214898135203,3.76,0.0,0.007032911438266285,0.779659431193008,0.1978852862835126,0.011871344486121423,0.0010186688270122752,0.040696069243443475,0.16038507758359807,2.157230428825147e-10,0.30792705526144876,2.281387032493332e-06,0.000252905416193518,0.1502240421988991,0.0023878501435243963,0.0002386892276214542,4.3257791035272024e-05,0.002563933288052441,0.23357925036250277,5.316464703084633e-05,8.671670550820446e-05,0.010482762677723358,0.027459842100285892,0.0006850648243125758,0.0002939876406362358,0.0018271347537271046,1.4047170075212495e-08,0.055376640742155245,5.611354400671698e-09,0.0015597658382328176,0.00024468268389421147,0.0003094625011057734,6.343527275706052e-06,7.771359465477224e-08,0.02201037217290539,0.012712058660924126,0.013517971077566584,0.01431550448222417,9.174634152667853e-08,4.5219984255385305e-10,0.01455026828257389,0.004366481178440139,1.7288243683531542e-05,4.415801155874459e-06,5.173044092374136e-06,0.004532926495433767,3.928344499865335e-06,1.0287953494958094e-10,9.453895786374423e-09,0.0015415634974787983
5.75491114504315e-06,0.5021817079601752,3.76,0.0,0.006973418561685156,0.7793158078474643,0.1981214687277782,0.011953192890906612,0.001011315977206122,0.040659828167037754,0.16059650732141056,2.1452116242821174e-10,0.30795476635000607,2.2673884791535784e-06,0.00025146772302198496,0.15068644957715463,0.0023798074460100673,0.00023729285903184547,4.286331022649056e-05,0.002544659075109238,0.23333608845989479,5.26939064327774e-05,8.604550502272024e-05,0.0104925825072238,0.027496366415528693,0.0006796370638992165,0.0002915635165718,0.0018066632498973138,1.3911927579161927e-08,0.055407138111028466,5.545601170788321e-09,0.001540343585897224,0.0002426571414984074,0.0003057257243297062,6.2611664796646815e-06,7.673462570969724e-08,0.021965257772015308,0.012726469906716824,0.013491860456621808,0.014337313326066553,9.179414622831599e-08,4.489888159413103e-10,0.01460135277809934,0.004373440019621571,1.719016860157416e-05,4.3929979228213e-06,5.180701152668863e-06,0.004564090505275958,3.925366683331203e-06,1.0206445977846829e-10,9.368194036719878e-09,0.0015469454992509692
5.779516810167111e-06,0.5022141785182963,3.76,0.0,0.0069147546332421796,0.778974645678719,0.19835582913668934,0.012034741586042378,0.001004213294160056,0.04062385875877629,0.16080642577752924,2.1336479619315955e-10,0.3079817803771915,2.2539740318678406e-06,0.00025007996008457624,0.1511457867710782,0.002371879248801986,0.00023590528578648534,4.248187643492784e-05,0.00252606208485569,0.233094644679332,5.223885855471899e-05,8.53967529784117e-05,0.010502081774702226,0.02753255672890828,0.0006744094431951618,0.0002892229731401427,0.001786976692853429,1.378110467816944e-08,0.05543633156874507,5.482343877922671e-09,0.0015212120140717781,0.00024070294770624993,0.00030213539035888143,6.180102239324928e-06,7.579371865643611e-08,0.02192007745903233,0.012740565869947894,0.0134658220366418,0.01435859336584863,9.183990037441192e-08,4.458780506525621e-10,0.014651908186817246,0.0043801157410573435,1.7095897166157495e-05,4.3704723611910634e-06,5.1881936141512086e-06,0.004595299617140805,3.9230799264134436e-06,1.0127813732299051e-10,9.285501813873819e-09,0.0015522970099710867
5.804122475291072e-06,0.5022464011038985,3.76,0.0,0.006856896239618499,0.7786358636532754,0.19858842763817094,0.01211599285867494,0.0009973496514506148,0.04058815017067283,0.16101487554837215,2.1225142721657077e-10,0.3080081233736503,2.2411112203096427e-06,0.0002487398895948861,0.1516021635701419,0.0023640654814832567,0.00023452685119174573,4.21128854289543e-05,0.002508111448125215,0.23285485922376595,5.179877687476298e-05,8.476943750735062e-05,0.01051126832484228,0.027568423642803097,0.0006693727700125143,0.0002869621993884297,0.0017680403899454898,1.3654495718228028e-08,0.05546426346923883,5.421471005710772e-09,0.0015023682127482594,0.00023881680803754314,0.00029868451279944057,6.100323743562867e-06,7.488904246132119e-08,0.02187485188822089,0.012754352874581034,0.01343986267819758,0.014379364992733982,9.188366886868408e-08,4.4286303262196165e-10,0.014701947558221773,0.0043865165833044065,1.7005270550267472e-05,4.3482252996878e-06,5.1955233801074895e-06,0.004626552039211122,3.921454704982e-06,1.0051922475779976e-10,9.205678858602039e-09,0.0015576191511336732
5.828728140415033e-06,0.5022783834455343,3.76,0.0,0.006799821039561412,0.7782993844527568,0.19881932167966673,0.01219694898252489,0.0009907144654951953,0.04055269207411773,0.16122189744222287,2.1117875233631793e-10,0.3080338200962477,2.228769622819696e-06,0.00024744537346146146,0.15205568475179393,0.002356365948292534,0.00023315787551927343,4.1755763912329426e-05,0.0024907778105189905,0.2326166750195701,5.1372971816993125e-05,8.416259578493767e-05,0.010520149740929552,0.027603977275973912,0.0006645182975514876,0.00028477757186315763,0.0017498211712838499,1.3531905745945722e-08,0.05549097441321377,5.3628760305301064e-09,0.001483809208842209,0.00023699559142006596,0.00029536645052922393,6.021819602921616e-06,7.401885789293739e-08,0.02182960060374889,0.012767837024557952,0.013413988781691866,0.01439964766035617,9.192551398363216e-08,4.399394764204903e-10,0.014751483404333132,0.004392650514107508,1.691813618026015e-05,4.326257172178847e-06,5.2026923724869e-06,0.004657846007253273,3.920462714218524e-06,9.978644601480922e-11,9.128591916771078e-09,0.0015629129949584584
5.853333805538994e-06,0.5023101329391569,3.76,0.0,0.006743507703588799,0.7779651342898659,0.1990485661603621,0.012277612217828538,0.0009842976682060576,0.040517474633851545,0.16142753056787218,2.101445827574258e-10,0.30805889409524345,2.216920724260533e-06,0.00024619436925252925,0.15250645031323357,0.0023487803361622603,0.0002317986569360597,4.140996791021895e-05,0.0024740332566718956,0.23238003758695064,5.0960788802479186e-05,8.35753116299004e-05,0.010528733357152079,0.027639227288149677,0.0006598377026593614,0.0002826656451873359,0.0017322873284171664,1.3413149853540571e-08,0.055516503330852736,5.3064572254829836e-09,0.0014655319730819008,0.00023523632188254633,0.00029217489095775833,5.944577902945654e-06,7.318151309449267e-08,0.02178434209107617,0.012781024214527896,0.013388206311623277,0.014419459927465345,9.196549549770658e-08,4.371033121375482e-10,0.014800527724734733,0.004398525238476476,1.683434754863365e-05,4.304568045271265e-06,5.2097025288051185e-06,0.00468917978519798,3.920076819735818e-06,9.907858959211548e-11,9.054114380923185e-09,0.001568179566708688
5.877939470662955e-06,0.5023416566638127,3.76,0.0,0.006687935857431348,0.7776330427336082,0.19927621355661385,0.012357984811252488,0.000978089681028759,0.040482488483268735,0.1616318124184883,2.091468255748238e-10,0.3080833677777894,2.205537784598214e-06,0.0002449849262815429,0.1529545556930487,0.0023413082224355347,0.0002304494724046926,4.1074981203835914e-05,0.0024578512383125212,0.23214489491647175,5.0561606419664897e-05,8.300671321867124e-05,0.010537026270188581,0.027674182903316146,0.0006553230651293979,0.0002806231431095848,0.0017154085548744214,1.3298052656900194e-08,0.05554088756041984,5.252117442715003e-09,0.0014475334264894143,0.00023353617067336995,0.0002891038340297487,5.868586254264583e-06,7.237543918996833e-08,0.021739093826077676,0.012793920139983794,0.013362520819660658,0.014438819498857024,9.200367078314237e-08,4.3435067064300724e-10,0.014849092030507825,0.00440414820841295,1.675376402597192e-05,4.283157644505964e-06,5.2165557992045335e-06,0.004720551665597377,3.9202710103215626e-06,9.839450346670994e-11,8.98212595086919e-09,0.0015734198468994225
5.902545135786916e-06,0.5023729613966337,3.76,0.0,0.00663308602896518,0.7773030425433117,0.19950231404094185,0.012438068995785558,0.0009720813902949487,0.04044772470098377,0.16183477895098466,2.0818358863269293e-10,0.3081072624679581,2.194595717287778e-06,0.00024381518181497633,0.15340009198309265,0.002333949082267766,0.00022911057855442047,4.075031380991082e-05,0.0024422065059728163,0.23191119735146723,5.0174834665488714e-05,8.245597090899638e-05,0.010545035350127362,0.02770885293177615,0.0006509668479921802,0.0002786469500015531,0.001699155888580961,1.3186447839252915e-08,0.055564162922959945,5.199763917318299e-09,0.0014298104464752254,0.00023189244878294243,0.00028614757694779585,5.793831839605169e-06,7.159914602969943e-08,0.02169387232199678,0.012806530306839621,0.013336937466585153,0.014457743264627083,9.204009492498866e-08,4.3167787734855756e-10,0.014897187367101165,0.004409526632293357,1.667625067290723e-05,4.262025379218339e-06,5.2232541443742845e-06,0.004751959969970336,3.921020352716207e-06,9.773309233871365e-11,8.91251231185593e-09,0.0015786347734008607
5.927150800910877e-06,0.5024040536269521,3.76,0.0,0.006578939598402577,0.7769750695110054,0.19972691559492015,0.01251786699061237,0.0009662641238252521,0.040413174788595164,0.16203646466114005,2.0725307359401232e-10,0.308130598463501,2.184070976707221e-06,0.00024268335740272362,0.15384314613096753,0.0023267022957178325,0.00022778221252365378,4.043550061162232e-05,0.0024270750440286565,0.23167889747593687,4.979991328554211e-05,8.192229516805881e-05,0.010552767250756998,0.027743245791047394,0.0006467618787556515,0.00027673410278227645,0.001683501656147832,1.3078177593079506e-08,0.055586363793290024,5.1493080975898e-09,0.0014123598725665246,0.00023030259984939484,0.00028330069958948823,5.720301457901231e-06,7.085121836696932e-08,0.02164869317432256,0.012818860040481538,0.01331146104315391,0.014476247337798998,9.207482085163836e-08,4.290814420911765e-10,0.014944824336171739,0.00441466748391493,1.660167805281009e-05,4.2411703661139645e-06,5.229799533364665e-06,0.004783403049049164,3.922300948164698e-06,9.709331664231071e-11,8.845164828742843e-09,0.0015838252434415311
5.951756466034838e-06,0.5024349395697915,3.76,0.0,0.00652547875152506,0.7766490623117367,0.1999500641162837,0.012597381000972517,0.0009606296287202293,0.04037883064958399,0.16223690265471155,2.063535251037532e-10,0.3081533950895188,2.1739414539563917e-06,0.00024158775533019512,0.15428380113347537,0.002319567154534459,0.00022646459277455379,4.01301000582082e-05,0.002412434008965948,0.23144795000773807,4.943631022800181e-05,8.14049346004232e-05,0.010560228419267903,0.027777369525659654,0.0006427013315510756,0.0002748817832488771,0.001668419419025659,1.2973092144373165e-08,0.05560752316746943,5.100665449931393e-09,0.0013951785117884137,0.00022876419342816209,0.0002805580505945005,5.647981565661574e-06,7.013031211196682e-08,0.021603571103680212,0.01283091449432331,0.013286095989936308,0.014494347090370204,9.210789940054553e-08,4.265580444793867e-10,0.014992013116433233,0.004419577511212023,1.6529922045929978e-05,4.220591451609007e-06,5.236193941123589e-06,0.004814879282938826,3.924089890354449e-06,9.647418759990699e-11,8.779980256103689e-09,0.0015889921155159573
5.976362131158799e-06,0.5024656251788182,3.76,0.0,0.006472686435760855,0.7763249623614306,0.200171803520555,0.012676613218008271,0.0009551700502784058,0.04034468456928914,0.1624361247147653,2.054833819679795e-10,0.3081756707492193,2.1641863803039037e-06,0.00024052675519154541,0.15472213622139075,0.002312542868645564,0.0002251579198803982,3.9833692874304795e-05,0.002398261670810411,0.23121831169693388,4.908352016157135e-05,8.090317407113782e-05,0.010567425105400773,0.027811231825910145,0.0006387787101420695,0.00027308731079291233,0.0016538839215087544,1.2871049402589834e-08,0.05562767272692402,5.053755275918341e-09,0.0013782631437163077,0.0002272749186063829,0.0002779147340970206,5.57685831574775e-06,6.943515060685334e-08,0.021558519996818903,0.012842698657894837,0.013260846416171892,0.014512057187825798,9.213937941522247e-08,4.241045294208002e-10,0.015038763483549898,0.004424263244651088,1.6460863665630646e-05,4.200287232982205e-06,5.242439346809732e-06,0.004846387081196982,3.92636522512006e-06,9.58747643822811e-11,8.716860463626671e-09,0.00159413621120126
6.00096779628276e-06,0.5024961161585427,3.76,0.0,0.006420546318920966,0.7760027136819082,0.20039217583747615,0.012755565818603836,0.0009498779119853882,0.04031072919590481,0.16263416136543593,2.046411709101977e-10,0.3081974429719249,2.154786237678038e-06,0.00023949881058315235,0.15515822703589924,0.0023056285723571214,0.00022386237728639748,3.9545880888366226e-05,0.002384537357446941,0.23098994122894245,4.87410630616737e-05,8.041633291975097e-05,0.010574363370075938,0.02784484004563256,0.0006349878317572453,0.0002713481354835055,0.0016398710405681612,1.2771914506994012e-08,0.055646842899391494,5.008500566748985e-09,0.001361610525216837,0.00022583257794456306,0.0002753660970785028,5.506917593705665e-06,6.876452131134742e-08,0.02151355294577907,0.012854217364490751,0.0132357161176969,0.01452939162216845,9.2169307874513e-08,4.217179003276916e-10,0.015085084829111675,0.004428731005312721,1.6394388877186785e-05,4.1802560783841664e-06,5.2485377323381016e-06,0.0048779248828442374,3.929105911891047e-06,9.529415443801855e-11,8.655712175322966e-09,0.0015992583168869348
6.025573461406721e-06,0.5025264179759097,3.76,0.0,0.0063690427504197655,0.7756822627727115,0.20061122130251652,0.012834240965219209,0.000944746096521227,0.04027695752244596,0.16283104193231776,2.0382540521894022e-10,0.3082187284584842,2.145722675698076e-06,0.00023850244591526698,0.15559214579703762,0.0022988233302678194,0.000222578132044629,3.92662859512566e-05,0.002371241401675384,0.2307627991322587,4.840848289799857e-05,7.994376326115016e-05,0.010581049093536262,0.027878201219032728,0.0006313228117090924,0.0002696618314997226,0.0016263577374864531,1.2675559380167393e-08,0.055665062916849625,4.964827832479598e-09,0.0013452173948936181,0.00022443508172901748,0.0002729077173166333,5.438145051787182e-06,6.81172726401641e-08,0.02146868228531862,0.012865475298404493,0.013210708593982877,0.014546363743513544,9.219772993973775e-08,4.1939530418412575e-10,0.015130986178725691,0.0044329869126689585,1.633038841953126e-05,4.160496145752702e-06,5.254491080385854e-06,0.004909491156313663,3.932291786367986e-06,9.473150873676709e-11,8.596446722027092e-09,0.0016043591854218702
6.050179126530682e-06,0.5025565358714662,3.76,0.0,0.006318160724820868,0.7753635584893822,0.20082897844371433,0.012912640805720653,0.0009397678277333498,0.04024336286963215,0.16302679459967317,2.0303478827344153e-10,0.30823954312423274,2.136978434698106e-06,0.0002375362533399511,0.15602396146446199,0.0022921261429079435,0.0002213053355237915,3.8994548848547665e-05,0.0023583550909887837,0.23053684769065905,4.8085346387246575e-05,7.948484836907489e-05,0.010587487983033567,0.027911322076640502,0.0006277780487613279,0.00026802609089431403,0.0016133220112642284,1.2581862448331006e-08,0.05568236087057796,4.922666930054031e-09,0.0013290804772535263,0.00022308044251879582,0.00027053539190673425,5.370526140790369e-06,6.749231072312044e-08,0.02142391962867199,0.012876477001771788,0.013185827064329749,0.014562986290298476,9.222468902697672e-08,4.171340279678612e-10,0.015176476209260303,0.004437036892064883,1.6268757630339207e-05,4.141005400679406e-06,5.260301372877155e-06,0.0049410843993454795,3.935903524662071e-06,9.418601844714833e-11,8.538979806989143e-09,0.0016094395376825097
6.074784791654643e-06,0.5025864748699188,3.76,0.0,0.006267885847559393,0.7750465519278802,0.20104548416409407,0.012990767473209886,0.0009349366535261267,0.04020993886964348,0.16322144646463543,2.0226812264941694e-10,0.3082599021396385,2.1285372742514675e-06,0.00023659888979363146,0.15645373989086192,0.002285535952110368,0.00022004412409446623,3.873032829130119e-05,0.0023458606198688164,0.23031205085961304,4.777124179135225e-05,7.903900113848908e-05,0.010593685580086757,0.027944209060425097,0.0006243482112093336,0.00026643871767213887,0.0016007428537644182,1.2490708296972246e-08,0.0556987637634966,4.881950938447559e-09,0.0013131964866083252,0.00022176676997187912,0.00026824512633162286,5.304046139840492e-06,6.688859651129104e-08,0.021379275901714033,0.012887226881045885,0.013161074483253968,0.014579271418155107,9.225022694013041e-08,4.1493149559387807e-10,0.015221563265276213,0.004440886681913676,1.6209396274768855e-05,4.1217816332690505e-06,5.265970590039194e-06,0.004972703138833117,3.939922609108722e-06,9.365691670071175e-11,8.483231283486793e-09,0.0016145000640658662
