Time (s),Volume (m^3),H(5),O(6),OH(7),H2(8),Ar(9),He(10),HO2(11),H2O2(12),CO(13),CO2(14),HCO(15),C(T)(16),CH(17),CH2(T)(18),CH3(19),CH2O(20),HCCO(21),C2H(22),C2H2(23),H2CC(24),CH2(S)(25),CH3OH(26),CH3O(27),CH2CO(28),C2H3(29),C2H4(30),C2H6(31),C2H5(32),CH2OH(33),CH3CO(34),CH2CHO(35),CH3CHO(36),N2,Ne,CH3F(1),O2(2),H2O(3),CH4(4),CH2F(45),HF(38),C1OO1(156),CH2O2(158)
0.0,0.6049222898655571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76,0.0,0.974387468370936,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1e-15,0.6049222898655571,8.63069708684173e-22,2.7775042182532884e-25,3.7986362180920093e-31,2.424089877798976e-30,0.0,0.0,9.917633910427025e-18,2.255406660266164e-29,6.500715115495478e-32,7.563272681882059e-32,2.9532893858464175e-40,8.859980045930324e-60,5.702412290476933e-32,1.8484733431094722e-23,8.039460722051114e-33,3.2883794075001483e-32,2.0759216209207932e-58,1.2667966610858543e-77,1.445716869119809e-54,7.919045820979022e-54,1.6268826994966806e-16,1.1723387371997763e-56,1.4388705637037258e-45,1.5932895736892178e-64,2.34064058106546e-71,3.6865571410985602e-56,4.280133881315689e-73,2.4844846835070043e-74,4.404181217898092e-50,1.8535095984142817e-76,6.643912384185639e-80,6.312780866363842e-80,3.76,0.0,0.9743874683709359,1.0,1.0687237164869301e-32,1.3386276157353276e-42,9.91849698018573e-18,1.6268828843440172e-16,3.3788788343703476e-37,1.2666612845678424e-35
2.8e-15,0.6049222898655571,2.4165952040188426e-21,7.777025277065864e-25,2.611169959913525e-30,1.4861568494892135e-29,0.0,0.0,2.7769374949095454e-17,1.3622656227781555e-28,7.717648133044116e-31,8.979116336585005e-31,3.506150368384503e-39,2.7857189355753052e-58,3.4442565590011105e-31,1.1164777646347576e-22,9.242018296786239e-32,3.9039636015664128e-31,1.2628842494238706e-56,1.1019628780634308e-75,6.906362001472681e-53,3.78302256897527e-52,4.555270959685456e-16,7.13190798719884e-55,3.1212665208166713e-44,1.2294534507023486e-62,1.7681583655011807e-69,2.1728175216917022e-54,4.398516074398767e-71,2.5532018644341087e-72,9.851976233010427e-49,1.9399163095986496e-74,8.5004604037047915e-78,6.607076093960354e-78,3.76,0.0,0.9743874683709355,1.0,1.2687887175360268e-31,2.9038144313287074e-41,2.7771791544600916e-17,4.555272076163247e-16,4.012047403403478e-36,1.5037736820718756e-34
6.4e-15,0.6049222898655571,5.5236462795715534e-21,1.7776136600770853e-24,1.579833817568002e-29,7.37935174102645e-29,0.0,0.0,6.347285702603149e-17,6.558722567714883e-28,7.577230897198555e-30,8.815747564831746e-30,3.4423702576122465e-38,6.214783098688825e-57,1.658260797400399e-30,5.375358462712353e-22,8.917149629702484e-31,3.8329337012274e-30,5.701260654011323e-55,1.1454063500360174e-73,3.596126897045017e-51,1.9698110630606814e-50,1.0412045084443008e-15,3.2196830971609054e-53,6.057568502435856e-43,1.3399179691014973e-60,1.8820043427827944e-67,9.638413503821687e-53,9.522365684129792e-69,5.527437287411923e-70,1.9465840492919674e-47,4.3053861469077704e-72,1.8235290532040264e-75,1.466356976345871e-75,3.76,0.0,0.9743874683709348,1.0,1.2457041200377169e-30,5.635550152621402e-40,6.347838067375514e-17,1.04120504598017e-15,3.9404127483714726e-35,1.4763999490926013e-33
1.36e-14,0.6049222898655573,1.1737748818776304e-20,3.7774758810413685e-24,9.734566352966189e-29,3.419695649346986e-28,0.0,0.0,1.3487982117830025e-16,2.864366458187601e-27,6.701971708485365e-29,7.797425150458952e-29,3.044757139101768e-37,1.1639591177366566e-55,7.242056409982566e-30,2.347559059398302e-21,7.819591847996814e-30,3.390184828032542e-29,2.1526856400250263e-53,9.168611814625815e-72,1.4351186566756563e-49,7.86099127055592e-49,2.2125583751486057e-15,1.215690260232133e-51,1.0682297517747683e-41,1.0961351952642173e-58,1.5226964905323757e-65,3.6075463253362716e-51,1.570789460839794e-66,9.117944512702314e-68,3.4638407544115276e-46,7.188239763909806e-70,2.976264927665727e-73,2.448233150660856e-73,3.76,0.0,0.9743874683709336,0.9999999999999999,1.1018108905607183e-29,9.938083738579911e-39,1.348915589333617e-16,2.2125607227078586e-15,3.487671155838213e-34,1.3058341859512827e-32
2.8e-14,0.6049222898655576,2.4165955838109195e-20,7.777458338014327e-24,6.433300944558139e-28,1.592243535393663e-27,0.0,0.0,2.7769374947642463e-16,1.1958166109577348e-26,5.633405643838023e-28,6.554199384993606e-28,2.5593348585327006e-36,2.010446570431565e-54,3.0234125173859636e-29,9.800586888026604e-21,6.544968635272981e-29,2.849651889726012e-28,7.468653311315904e-52,6.527591976145275e-70,5.1006280423379535e-48,2.793914022431723e-47,4.555262275574742e-15,4.217788606456712e-50,1.793628164666052e-40,7.888951647181491e-57,1.090078728481862e-63,1.2461864289774039e-49,2.2733246856159668e-64,1.3195942967139685e-65,5.842268466598658e-45,1.0463903816596652e-67,4.281196757816211e-71,3.563930338262926e-71,3.76,0.0,0.9743874683709312,0.9999999999999998,9.261379438722752e-29,1.6686698145412609e-37,2.777179154577899e-16,4.55527207616323e-15,2.9356697990450854e-33,1.0975905147563895e-31
5.68e-14,0.6049222898655581,4.9022380748665543e-20,1.5779240830475186e-23,4.56443572005915e-27,7.849862197185052e-27,0.0,0.0,5.633216060470209e-16,4.8853010397326605e-26,4.618597445324814e-27,5.373518338554491e-27,2.0983514997682786e-35,3.3403760857009193e-53,1.2351598262021132e-28,4.003851302158781e-20,5.35464122912021e-28,2.336312307363194e-27,2.4873645930767495e-50,4.40084100842201e-68,1.7180263165211597e-46,9.41063553830485e-46,9.240654744547937e-15,1.4046959426842418e-48,2.9394175615282235e-39,5.3473707280502326e-55,7.369604134032294e-62,4.14134001362455e-48,3.0908681028734687e-62,1.7941527956403118e-63,9.595926247254943e-44,1.42676127648593e-65,5.802466179997737e-69,4.859563705970513e-69,3.76,0.0,0.9743874683709262,0.9999999999999994,7.593030234118037e-28,2.7346346594210236e-36,5.633706285276861e-16,9.240694783073946e-15,2.4135164673379567e-32,8.998024756954284e-31
1.144e-13,0.604922289865559,9.8735298922733e-20,3.179636023019295e-23,3.410373591624865e-26,4.260440025684923e-26,0.0,0.0,1.1345773190856036e-15,1.9747167883862142e-25,3.740245610068756e-26,4.3515977771012846e-26,1.6993871605612663e-34,5.445621469173483e-52,4.99269055307766e-28,1.6184140613133786e-19,4.331754713337716e-27,1.8919990224223228e-26,8.119114940192394e-49,2.889939668269922e-66,5.638697083709534e-45,3.088640944961784e-44,1.8611378355384467e-14,4.585136949286421e-47,4.759554877430126e-38,3.5209258581948944e-53,4.8461660999205575e-60,1.3503532040299511e-46,4.0764087716303087e-60,2.3662284064573917e-61,1.5555354028777525e-42,1.8843450621173775e-63,7.640404543154846e-67,6.41840913923644e-67,3.76,0.0,0.9743874683709162,0.9999999999999989,6.149019499248087e-27,4.427967667381177e-35,1.134676054753076e-15,1.8611540196895273e-14,1.965340304865904e-31,7.285723828691454e-30
2.296e-13,0.604922289865561,1.9816160760288637e-19,6.393508875931139e-23,2.630137591767231e-25,2.5875805573091724e-25,0.0,0.0,2.277088744752329e-15,7.940249345917348e-25,3.0104519666801197e-25,3.502517602322096e-25,1.3679558267439273e-33,8.794588622607356e-51,2.0075204569937864e-27,6.507518272677513e-19,3.484717498599548e-26,1.5228337312590515e-25,2.6239205712744765e-47,1.873354731867075e-64,1.8272291405555753e-43,1.0008769978291061e-42,3.735258027186974e-14,1.4818211549673313e-45,7.660755050164645e-37,2.285433015666732e-51,3.1436171417076935e-58,4.361846587522569e-45,5.29600550841254e-58,3.074166107796686e-59,2.505123795750151e-41,2.4498143991608384e-61,9.918328377163218e-65,8.345303573994622e-65,3.76,0.0,0.9743874683708963,0.9999999999999978,4.9492445210953697e-26,7.127050353019848e-34,2.2772869075577428e-15,3.735323102453751e-14,1.599273676487573e-30,5.862398499595158e-29
4.600000000000001e-13,0.6049222898655648,3.9701770560582184e-19,1.2903266953432145e-22,2.064483745915764e-24,1.739130433141435e-24,0.0,0.0,4.562111594444021e-15,3.1843951168387618e-24,2.4156610488664205e-24,2.8105066742609167e-24,1.0979249977784233e-32,1.4136754509556857e-49,8.050906889346513e-27,2.609762982333517e-18,2.795490602413917e-25,1.2219594165507011e-24,8.437896838968358e-46,1.2065873475231003e-62,5.883813242318002e-42,3.222883793127874e-41,7.483400291010175e-14,4.765212649469402e-44,1.229356685335462e-35,1.472982885760013e-49,2.0254357220654476e-56,1.4023901047356725e-43,6.829257018892076e-56,3.964170189562115e-57,4.021220654701676e-40,3.1601246400667746e-59,1.2784629901429182e-62,1.0767060272655535e-62,3.76,0.0,0.9743874683708565,0.9999999999999954,3.9714228130848945e-25,1.1437114168674742e-32,4.562508614674609e-15,7.48366126798203e-14,1.311209513946817e-29,4.701342141220277e-28
9.208e-13,0.604922289865573,7.947565539460358e-19,2.65725456090656e-22,1.6356292880382622e-23,1.2583833260710689e-23,0.0,0.0,9.132157287260366e-15,1.2754190126365663e-23,1.9354090538583212e-23,2.251756332223697e-23,8.800391470306464e-32,2.267114203027086e-48,3.224443514282875e-26,1.0452320740703406e-17,2.2394321275960468e-24,9.790244867666986e-24,2.706602634725573e-44,8.958858525683308e-61,2.188929102663114e-40,1.1989846471493751e-39,1.4979292361570098e-13,1.5285459942094185e-42,1.969838519542771e-34,1.2507294990952355e-47,1.7158115894793836e-54,4.498907190568224e-42,1.537182885705968e-53,8.922863263409039e-55,6.444252801851846e-39,7.114405470145087e-57,2.3394097726956438e-60,2.4253390486275102e-60,3.76,0.0,0.974387468370777,0.9999999999999909,3.181916212842188e-24,1.8326088164635362e-31,9.132952035674366e-15,1.4980337599037913e-13,1.0951749183209978e-28,3.7622147722035455e-27
1e-12,0.6049222898655886,8.631358309223428e-19,2.936646055373313e-22,2.614011029912827e-23,1.9695649662525512e-23,0.0,0.0,9.91763388845576e-15,1.6045236151781027e-23,3.100608171212627e-23,3.607410055952268e-23,1.4103971311841233e-31,5.193293151868216e-48,4.056385938543578e-26,1.3149164192825132e-17,3.587565153426655e-24,1.5684391461315785e-23,9.92538018536745e-44,5.783673276125329e-60,8.053589238941868e-40,4.4112898352695873e-39,1.6267513918378734e-13,5.605444739331557e-42,4.510930324430673e-34,8.057461609012753e-47,1.1052652523207365e-53,1.6502030308613032e-41,1.8392392644961065e-52,1.0676199330240713e-53,1.475800277444672e-38,8.512456409519148e-56,2.803189355629759e-59,2.904458991477022e-59,3.76,0.0,0.9743874683707634,0.9999999999999901,5.09762489973191e-24,4.19668122815455e-31,9.918497001490453e-15,1.626882884343791e-13,1.8157176811615638e-28,6.0211090918655636e-27
1.8424000000000003e-12,0.6049222898655886,1.590442686033974e-18,5.908355587428788e-22,1.3020435011669598e-22,9.533951502728352e-23,0.0,0.0,1.8272248646624973e-14,5.1049998422108194e-23,1.5494089692163034e-22,1.8026636026519876e-22,7.051477508089308e-31,3.631719651681489e-47,1.2905228087498363e-25,4.183377181993817e-17,1.7926798246352272e-23,7.837667795739872e-23,8.670692322401308e-43,5.777195769032279e-59,7.043224705208884e-39,3.857853592709378e-38,2.996950684079791e-13,4.896882230108546e-41,3.153890679460208e-33,8.045633950540844e-46,1.1036268790922375e-52,1.441716125641812e-40,1.9767053281158418e-51,1.1474145582626641e-52,1.0318607066477444e-37,9.148689785615963e-55,3.013064938000649e-58,3.121766218546529e-58,3.76,0.0,0.974387468370618,0.9999999999999818,2.5473799114831765e-23,2.9341815061595448e-30,1.8273838910625222e-14,2.997369026114698e-13,9.479672522283982e-28,3.0047530491907124e-26
3.6856e-12,0.6049222898656204,3.1834631077944862e-18,1.653777943039041e-21,1.0389468509249204e-21,7.413093260492531e-22,0.0,0.0,3.65524312602827e-14,2.042664856928103e-22,1.2398459030754671e-21,1.4425017066329133e-21,5.652628175279886e-30,5.816117749316771e-46,5.163012815944256e-25,1.6736756947220385e-16,1.4344654475432453e-22,6.271746520570777e-22,2.7756119983214465e-41,3.6998211477862547e-57,2.255100346563779e-37,1.235164043363537e-36,5.994365848303381e-13,1.567647391846573e-39,5.047473981640422e-32,5.15190309678859e-44,7.066545991111435e-51,4.6186413617440576e-39,2.531399954628137e-49,1.4693952898600969e-50,1.651459101729794e-36,1.1715010235936512e-52,3.858726866958432e-56,4.0049697041920753e-56,3.76,0.0,0.9743874683702998,0.9999999999999635,2.0385376171143055e-22,4.695878122074337e-29,3.65556128394316e-14,5.996039558535431e-13,8.717014019642575e-27,2.393107285271112e-25
7.372e-12,0.6049222898656835,6.3826088289070826e-18,7.076373439576468e-21,8.299197924828827e-21,5.843826502258474e-21,0.0,0.0,7.311279606732642e-14,8.171989235309005e-22,9.918216618077294e-21,1.1539373048525823e-20,4.537843496919281e-29,9.32520533489025e-45,2.0649339147141243e-24,6.694032220812048e-16,1.1474895150647059e-21,5.017118698351325e-21,8.880081652949952e-40,2.367481693222781e-55,7.215265294021464e-36,3.9516658988666895e-35,1.1986686314889298e-12,5.015960082277611e-38,8.075450657292677e-31,3.296739698167245e-42,4.521698187127413e-49,1.4799690912414127e-37,3.239739965714877e-47,1.880558871509537e-48,2.642264182612434e-35,1.498995933853953e-50,4.9383288135467435e-54,5.143789072085255e-54,3.76,0.0,0.9743874683696635,0.999999999999927,1.6309150216668042e-21,7.513015266516585e-28,7.311916178948086e-14,1.1993380623372586e-12,8.756785177838887e-26,1.8965439412619228e-24
1e-11,0.6049222898657468,8.6772324908525e-18,1.4465027157103174e-20,1.9292163649794588e-20,1.3543783703218706e-20,0.0,0.0,9.91763370852553e-14,1.4726532923364286e-21,2.3063256388146802e-20,2.6833001276763642e-20,1.0570768819652322e-28,2.8041608600276813e-44,3.720528885254331e-24,1.2061301862007194e-15,2.668296552824801e-21,1.1666522258025248e-20,3.2163176113595074e-39,9.711662303102369e-55,2.480978864079514e-35,1.3587484772443e-34,1.6256766899163292e-12,1.8168239900451908e-37,2.350614513832098e-30,1.260893731357729e-41,1.7307694041914254e-48,5.3613060949253215e-37,1.2846373449684908e-46,7.456876277336663e-48,7.691257700394117e-35,5.943417849318645e-50,2.1463435756299377e-53,2.0402388995979232e-53,3.76,0.0,0.9743874683692099,0.999999999999901,3.7926424134454276e-21,2.186910358441612e-27,9.91849741001336e-14,1.6268828843419428e-12,2.2427499235044584e-25,4.3894656373896194e-24
1.10584e-11,0.6049222898657468,9.601368595800382e-18,1.7440731531011196e-20,2.3719467654095875e-20,1.664486235675612e-20,0.0,0.0,1.0967316045411982e-13,1.7366308052526278e-21,2.8357286103763847e-20,3.2992352919369017e-20,1.3000467511273578e-28,3.5579447723596894e-44,4.387302750102032e-24,1.4222914566817298e-15,3.2807859625528403e-21,1.434450122589393e-20,4.1540203197745313e-39,1.2669455589821002e-54,3.189580215305742e-35,1.7468211825636756e-34,1.7976497983788712e-12,2.3465185471059097e-37,2.97206988060228e-30,1.6359329229920517e-41,2.245712250945855e-48,6.92447469640898e-37,1.6715346387064626e-46,9.702680821601289e-48,9.72468796645962e-35,7.733363113903057e-50,2.8118752798997027e-53,2.6547633348889967e-53,3.76,0.0,0.9743874683690272,0.9999999999998904,4.6632559109562716e-21,2.765087066039211e-27,1.0968271220880745e-13,1.799072168820542e-12,2.79332388690425e-25,5.393464238295844e-24
1.47448e-11,0.6049222898658101,1.2846248498918925e-17,3.439113426879302e-20,5.001568125060359e-20,3.503155571348175e-20,0.0,0.0,1.4623352442069154e-13,2.9625621114451844e-21,5.980769600659172e-20,6.958340818368359e-20,2.746924043509081e-28,9.592599550476443e-44,7.483009534030323e-24,2.425916847297654e-15,6.91941254087341e-21,3.0253655658128255e-20,1.3398031222969157e-38,4.786655935183728e-54,1.0897415481283567e-34,5.968023510057667e-34,2.3963801918724695e-12,7.568596243792719e-37,7.537180851137516e-30,6.919261335245632e-41,9.488362348397064e-48,2.23568795786569e-36,9.117227690310993e-46,5.292234893040626e-47,2.4662480855492963e-34,4.218058827436419e-49,1.3418419619745431e-52,1.450596033268909e-52,3.76,0.0,0.974387468368391,0.9999999999998539,9.835716523593974e-21,7.012304981172575e-27,1.4624626447427534e-13,2.398806275303394e-12,6.440617376231172e-25,1.1320302374325103e-23
2.21176e-11,0.6049222898659367,1.9417480770307702e-17,8.884659847874843e-20,1.3655299526936508e-19,9.54588557162824e-20,0.0,0.0,2.1935425136771742e-13,6.133760047597056e-21,1.633230977227714e-19,1.9001865200383643e-19,7.524169147916391e-28,3.907374386762916e-43,1.5488165209238386e-23,5.021274519574526e-15,1.8895509597679973e-20,8.261680509739276e-20,7.370166898060808e-38,3.4565297751700355e-53,6.69669260041696e-34,3.667354702924949e-33,3.593252758846261e-12,4.1638337361385306e-36,2.635377047007656e-29,6.2290285900917515e-40,8.526066222566452e-47,1.2332688665930468e-35,1.2656156175315306e-44,7.346454120289985e-46,8.623958403540715e-34,5.854916188703765e-48,1.5365778578700501e-51,2.0219016695803103e-51,3.76,0.0,0.9743874683671183,0.9999999999997807,2.686192224138582e-20,2.4518736951133068e-26,2.193733745071293e-13,3.5982744882680856e-12,2.0057300652765707e-24,3.066660375632945e-23
2.9490400000000004e-11,0.6049222898660631,2.6138768220842404e-17,1.811693522304677e-19,2.8562725236351334e-19,1.9944634169956656e-19,0.0,0.0,2.9247497676978045e-13,1.0432065521463732e-20,3.4166754806791904e-19,3.975139329485668e-19,1.5782781634500419e-27,1.064573830159079e-42,2.633385455256174e-23,8.537724001903381e-15,3.9528835541473095e-20,1.7283214465449884e-19,2.3643548534479857e-37,1.3242213409413654e-52,2.2473685094832875e-33,1.2307025498268708e-32,4.789204025592081e-12,1.3358388384340467e-35,6.584198167684201e-29,2.4563610917436884e-39,3.361021563801004e-46,3.96282853953144e-35,5.8166309130492e-44,3.3763469276156555e-45,2.154736104785931e-33,2.690642143762983e-47,6.946316073446367e-51,9.307996890897415e-51,3.76,0.0,0.9743874683658457,0.9999999999997076,5.619907641931004e-20,6.125775885713905e-26,2.9250049445988166e-13,4.7977427012311926e-12,4.649280111633501e-24,6.370036756246521e-23
