Time (s),Volume (m^3),H(5),O(6),OH(7),H2(8),Ar(9),He(10),HO2(11),H2O2(12),CO(13),CO2(14),HCO(15),C(T)(16),CH(17),CH2(T)(18),CH3(19),CH2O(20),HCCO(21),C2H(22),C2H2(23),H2CC(24),CH2(S)(25),CH3OH(26),CH3O(27),CH2CO(28),C2H3(29),C2H4(30),C2H6(31),C2H5(32),CH2OH(33),CH3CO(34),CH2CHO(35),CH3CHO(36),N2,Ne,CH3F(1),O2(2),H2O(3),CH4(4),CH2F(45),HF(38),C1OO1(156),CH2O2(158)
3.68632e-11,0.6049222898661898,3.3064247910783213e-17,3.2503760862677897e-19,5.198293336762724e-19,3.627014280726451e-19,0.0,0.0,3.6559570051687895e-13,1.5937986084565495e-20,6.218802801947373e-19,7.235281120507549e-19,2.880529739998351e-27,2.4095034974408347e-42,4.0220314768624146e-23,1.3040287145496044e-14,7.194763883426232e-20,3.145774401050488e-19,6.175251332968392e-37,4.02512087493854e-52,6.07119120773033e-33,3.324595781051558e-32,5.9841688949488726e-12,3.4891821045848546e-35,1.3967115704286638e-28,7.74212418755861e-39,1.0590135195567217e-45,1.0368971174351909e-34,2.1469010226415415e-43,1.2461986746932525e-44,4.571161981047076e-33,9.930480796213865e-47,2.477295244915629e-50,3.4430136901251636e-50,3.76,0.0,0.974387468364573,0.9999999999996344,1.022983942270119e-19,1.2994747994574476e-25,3.6562762756063146e-13,5.997210914192598e-12,9.291846439277498e-24,1.1511358301046662e-22
5.16088e-11,0.6049222898664427,4.783440980582834e-17,8.449026908543598e-19,1.371596255971999e-18,9.559829246125719e-19,0.0,0.0,5.118371429456737e-13,3.0648526960973347e-20,1.641112954579901e-18,1.9093568255729956e-18,7.658173468349977e-27,9.617058009894087e-42,7.728856339151628e-23,2.506048241207553e-14,1.898660624256172e-19,8.301551437570688e-19,3.4495851790733214e-36,3.453222003572845e-51,3.3999197450377626e-32,1.8615181608558903e-31,8.37108228680108e-12,1.9495959538496474e-34,5.1146615487901465e-28,6.37219479637018e-38,8.716074008542383e-45,5.821301797319836e-34,2.6287986329893368e-42,1.52591405768653e-43,1.6742159080750437e-32,1.215319188126305e-45,3.1658809757661267e-49,4.252748235779719e-49,3.76,0.0,0.9743874683620278,0.9999999999994882,2.700227614517842e-19,4.758692017939873e-25,5.118819511103197e-13,8.396147340110213e-12,3.030305106557042e-23,2.97997054899554e-22
6.63544e-11,0.6049222898666958,6.408786004490587e-17,1.7394019322830747e-18,2.8420667245516982e-18,1.979740664467429e-18,0.0,0.0,6.580785786616154e-13,5.0263830827366865e-20,3.400856911267125e-18,3.956735176669752e-18,1.5975947034002522e-26,2.6343460395456344e-41,1.2666695353687424e-22,4.1074201615661997e-14,3.9345641561095213e-19,1.7203196503147705e-18,1.1391232009011878e-35,1.424749521190631e-50,1.1353474171993007e-31,6.21559057303553e-31,1.0754000092228878e-11,6.439065730443158e-34,1.327572202552341e-27,2.6182085460622932e-37,3.5809471075862063e-44,1.9296042090667028e-33,1.3096533029826136e-41,7.601999763941579e-43,4.3462067352982417e-32,6.053095940840504e-45,1.5819413274958544e-48,2.128544011702065e-48,3.76,0.0,0.9743874683594826,0.999999999999342,5.596809470258099e-19,1.2351984129054812e-24,6.58136366107298e-13,1.0795083766020947e-11,7.33235127136699e-23,6.070085029489285e-22
9.58456e-11,0.6049222898672019,1.0317662370849132e-16,5.19116283667446e-18,8.528891452536803e-18,5.93754479167832e-18,0.0,0.0,9.50561430003778e-13,1.0420665343137739e-19,1.0207299829061393e-17,1.1875707607079835e-17,4.870009618596049e-26,1.2986207129749418e-40,2.62218361367072e-22,8.504266624793855e-14,1.1809136174893176e-18,5.16335118468282e-18,7.60680322564031e-35,1.4823679932610938e-49,7.512307420708668e-31,4.1114204727401536e-30,1.550788552199198e-11,4.3020141006444326e-33,5.878285691634125e-27,2.609434347948456e-36,3.5690030641596846e-43,1.3007651034977455e-32,1.9895917262659707e-40,1.154863479454659e-41,1.9250064296422023e-31,9.186520828333799e-44,2.487243006215338e-47,3.288990196888745e-47,3.76,0.0,0.9743874683543923,0.9999999999990494,1.680643975543052e-18,5.4695292999390904e-24,9.506455949572035e-13,1.5592956617821844e-11,2.8994977332002923e-22,1.751992315999112e-21
9.999999999999999e-11,0.6049222898682143,1.0975309129083431e-16,5.947787910329009e-18,9.776436361310668e-18,6.805724932361305e-18,0.0,0.0,9.917632357803639e-13,1.1338181771652939e-19,1.170065488431598e-17,1.3613155148165636e-17,5.603822134686619e-26,1.6832299464658032e-40,2.8523324228838905e-22,9.250936194127212e-14,1.353683796364595e-18,5.918763174031347e-18,1.0488339017880148e-34,2.4454581066127566e-49,1.0294219049320203e-30,5.63295570198941e-30,1.6176286892449852e-11,5.9332777359137895e-33,7.276520333959782e-27,4.181107635860222e-36,5.718853007416328e-43,1.8017873672837903e-32,3.954465219229112e-40,2.2953507973837863e-41,2.3831166325757866e-31,1.823863307025384e-43,5.117513472815539e-47,6.643481349277294e-47,3.76,0.0,0.9743874683536752,0.9999999999990082,1.9267605102233793e-18,6.770659511849905e-24,9.918511828345274e-13,1.6268828843280873e-11,3.500498598719545e-22,1.9906337764223943e-21
1.54828e-10,0.6049222898682143,2.2130357652370627e-16,2.2188879330066916e-17,3.656999482814935e-17,2.5450740578144748e-17,0.0,0.0,1.5355270528116474e-12,2.7094065752784785e-19,4.3776372453225565e-17,5.093172612132713e-17,2.1600567011916264e-25,1.2283632435660928e-39,6.79663950554635e-22,2.2050134582884252e-13,5.064601846218938e-18,2.2144229218440095e-17,9.41057007822127e-34,3.30710526040393e-48,9.05875490274489e-30,4.954179063167151e-29,2.4968079049106325e-11,5.328059864966131e-32,4.324793019714495e-26,5.363439273560972e-35,7.336575565680779e-42,1.6395216452143795e-31,6.928780001029224e-39,4.021721874626597e-40,1.4170508781060083e-30,3.191667710501331e-42,9.309392094389092e-46,1.1849854666619484e-45,3.76,0.0,0.9743874683442115,0.9999999999984643,7.215668761423122e-18,4.02450563150192e-23,1.5356664488883442e-12,2.5188702321342316e-11,1.8276836134707275e-21,6.929658574831821e-21
2.138104e-10,0.6049222898692265,4.106104814497229e-16,5.717379127480905e-17,9.43079280495e-17,6.563314996982123e-17,0.0,0.0,2.1204925699689504e-12,5.1613862639368e-19,1.1290851674197075e-16,1.3136368613983772e-16,5.714045637013157e-25,5.2538147778592023e-39,1.2911341600889944e-21,4.1900360259706923e-13,1.3062642348250686e-17,5.711464786107497e-17,4.158930115299637e-33,1.850815836844673e-47,4.1084838370924937e-29,2.2460751231408276e-28,3.43651299486496e-11,2.3561711912782503e-31,1.4760093450260473e-25,3.0815607572054596e-34,4.2134540294374904e-41,7.3466602659987854e-31,4.914343078249156e-38,2.8524414023670338e-39,4.838341874789529e-30,2.261867664808672e-41,6.475174722759801e-45,8.523424068701544e-45,3.76,0.0,0.9743874683340308,0.9999999999978791,1.8626400194961424e-17,1.373622918744325e-22,2.1206915569757833e-12,3.478444802475602e-11,5.760908271135064e-21,1.6826128104996107e-20
2.727928e-10,0.6049222898702388,6.958970567891836e-16,1.1641503474234973e-16,1.920871543256065e-16,1.3369515652126453e-16,0.0,0.0,2.705457982946753e-12,8.398002804514762e-19,2.300022178441713e-16,2.6759663511037073e-16,1.1912767440241154e-24,1.6617460036358996e-38,2.0951080393741015e-21,6.801082989960523e-13,2.6609412103398818e-17,1.1634636753909222e-16,1.2809009326391158e-32,6.796473312839638e-47,1.2886674631925528e-28,7.042701023637705e-28,4.369944482598524e-11,7.261227598260125e-31,3.6956839594547975e-25,1.1792882771546915e-33,1.6116407296429661e-40,2.2953420567771635e-30,2.3144445372293237e-37,1.3433675989754782e-38,1.2119990505929044e-29,1.0645467717051752e-40,2.9086230344563844e-44,4.0923092076670105e-44,3.76,0.0,0.97438746832385,0.9999999999972938,3.7973158511896525e-17,3.4395523069797124e-22,2.705722393686669e-12,4.4380193728065816e-11,1.3543847307299285e-20,3.2467459993763883e-20
3.317752e-10,0.6049222898712511,1.1026158773288457e-15,2.0634724262126586e-16,3.4052201417661735e-16,2.3704215682761486e-16,0.0,0.0,3.290423293669947e-12,1.2419254739749277e-18,4.077847281773322e-16,4.744381255506073e-16,2.159681302395699e-24,4.395209227158833e-38,3.090024236483854e-21,1.0033624975164806e-12,4.717731038934216e-17,2.0627745544733401e-16,3.208721181663386e-32,1.9679779157408034e-46,3.2595042981650237e-28,1.7807667195356873e-27,5.297144117074859e-11,1.8201434466447866e-30,7.753976547576183e-25,3.551822433350082e-33,4.85165874048586e-40,5.8347270581739254e-30,8.394428990599293e-37,4.872322749924531e-38,2.5441684442266706e-29,3.858535466786213e-40,1.0102045606314694e-43,1.5155504138171075e-43,3.76,0.0,0.9743874683136693,0.9999999999967084,6.737709705660394e-17,7.217048299879084e-22,3.2907604838750998e-12,5.397593943127551e-11,2.6878251475907777e-20,5.46979551174005e-20
4.4974e-10,0.6049222898732757,2.3737151692777433e-15,5.018906734335246e-16,8.282799928741495e-16,5.767855306476558e-16,0.0,0.0,4.460353617808101e-12,2.2815661539657314e-18,9.921158718859197e-16,1.1542796040040067e-15,5.483119070581444e-24,2.1880664100988805e-37,5.646952657676205e-21,1.834656364750202e-12,1.1477904639338682e-16,5.01860728670828e-16,1.3732834034938832e-31,1.0767106974667268e-45,1.4049498981579848e-27,7.670332860615623e-27,7.133001123099344e-11,7.801053960412103e-30,2.4640080015278242e-24,2.075154572758096e-32,2.8319895570800423e-39,2.575904793588055e-29,6.78731057816861e-36,3.939439646888518e-37,8.093449039963113e-29,3.1145736418236926e-39,7.673705695639363e-43,1.2840822560117287e-42,3.76,0.0,0.9743874682933077,0.999999999995537,1.6417533368738682e-16,2.2936846965279113e-21,4.460864084863224e-12,7.316743083741323e-11,7.732150414697002e-20,1.2114853096837812e-19
5.677048e-10,0.6049222898753003,4.424860476839959e-15,9.946149611625704e-16,1.6413391289977725e-15,1.1434251726474482e-15,0.0,0.0,5.630283565178877e-12,3.635059958176529e-18,1.9664290864742702e-15,2.287846663308712e-15,1.1309078774496492e-23,7.51757443054498e-37,8.949580382742837e-21,2.909304012607837e-12,2.2749747208828024e-16,9.947160180543933e-16,4.131595122556393e-31,3.857300852718394e-45,4.2627574837232964e-27,2.325889078782241e-26,8.944414133343706e-11,2.3497359140655156e-29,5.997749891222545e-24,7.687056340433093e-32,1.0484082114256057e-38,7.954555873803746e-29,3.0508785420552344e-35,1.770745574681842e-36,1.9720192001992415e-28,1.398414070572261e-38,3.348831523469772e-42,5.952347813747791e-42,3.76,0.0,0.9743874682729461,0.9999999999943644,3.2588857475817554e-16,5.5838241150869274e-21,5.631014610584667e-12,9.235892224321428e-11,1.7297905603746723e-19,2.203996418200805e-19
6.856696e-10,0.6049222898773251,7.464734527415829e-15,1.7372934709866639e-15,2.8666375499041254e-15,1.997863883894718e-15,0.0,0.0,6.8002131664869766e-12,5.3024062026957425e-18,3.4351590000190535e-15,3.9966440232912005e-15,2.0530401674245672e-23,2.1000322277045496e-36,1.298508186169897e-20,4.2235813936356324e-12,3.974140377049031e-16,1.7376714770329892e-15,1.0161405442122011e-30,1.1041159322092715e-44,1.055625026233079e-26,5.756418665178141e-26,1.0731726465477736e-10,5.785660661958521e-29,1.2432871546294729e-23,2.248344761321378e-31,3.06461043971218e-38,2.0071223741799805e-28,1.0545738340988748e-34,6.12072441500101e-36,4.091793463837417e-28,4.828414591084552e-38,1.1296611563495151e-41,2.1228515200499754e-41,3.76,0.0,0.9743874682525845,0.9999999999931907,5.701447678639437e-16,1.1576200736014721e-20,6.80122497883039e-12,1.1155041364873947e-10,3.318363675964558e-19,3.5535768558868734e-19
8.036344e-10,0.6049222898793499,1.1696548296898205e-14,2.7813260103150203e-15,4.588779974050306e-15,3.19952254740764e-15,0.0,0.0,7.97014246081727e-12,7.283604271550774e-18,5.5000544535613195e-15,6.399051618339003e-15,3.414184280391993e-23,5.113382193472476e-36,1.774095247724244e-20,5.773855444189972e-12,6.362992093960113e-16,2.782196660697561e-15,2.1900473232909516e-30,2.7442822159814485e-44,2.2851811064492117e-26,1.2453406017575364e-25,1.2495273086834172e-10,1.2484749064064169e-28,2.31136309226077e-23,5.648153638295442e-31,7.694240057944454e-38,4.439690286137191e-28,3.0790258977723006e-34,1.7870340241725628e-35,7.614341542903517e-28,1.4079050078004717e-37,3.2457777379048783e-41,6.40392678050933e-41,3.76,0.0,0.9743874682322226,0.999999999992015,9.14255356332297e-16,2.1523646802368468e-20,7.971508024464856e-12,1.3074190505406648e-10,5.726441049782893e-19,5.276265702126228e-19
9.215992e-10,0.6049222898813749,1.731451887097453e-14,4.175847852529188e-15,6.888571855289672e-15,4.805309225816009e-15,0.0,0.0,9.14007149487798e-12,9.578653592897205e-18,8.258414492751735e-15,9.608272257628064e-15,5.322172526526943e-23,1.1202876912304015e-35,2.320522554112685e-20,7.556647079398653e-12,9.554084082649955e-16,4.177510203800075e-15,4.280144150737484e-30,6.144890993591523e-44,4.4784347093340746e-26,2.438919890330934e-25,1.4235374806223182e-10,2.4431119127908426e-28,3.9646159671150243e-23,1.2652397747816959e-30,1.7226091051932557e-37,8.905694994199556e-28,7.887298354131147e-34,4.5776267850080823e-35,1.3073395873046635e-27,3.601061574142971e-37,8.248850102638841e-41,1.6959098113300451e-40,3.76,0.0,0.9743874682118606,0.999999999990838,1.3749138913902328e-15,3.6923617477041045e-20,9.141876274681206e-12,1.4993339645928817e-10,9.13822141447358e-19,7.382508272583488e-19
9.999999999999999e-10,0.6049222898834,2.190724680385949e-14,5.31986853167804e-15,8.774906225552414e-15,6.123146594948537e-15,0.0,0.0,9.91762003760638e-12,1.1277580281547796e-17,1.0521460015550436e-14,1.2241218028203687e-14,6.949561270739721e-23,1.802206121931893e-35,2.722301902079457e-20,8.868476488814588e-12,1.2172142563000344e-15,5.3222694381518035e-15,6.401723713148785e-30,1.0059340450246557e-43,6.707923277747478e-26,3.6512807771491316e-25,1.5379050758794342e-10,3.657458218861797e-28,5.47752172818586e-23,2.0591895700296927e-30,2.802501905276426e-37,1.3556683831126239e-27,1.396392123695451e-33,8.104261443111274e-35,1.8073967137966738e-27,6.367504533677495e-37,1.4594103950085299e-40,3.0745314290793177e-40,3.76,0.0,0.974387468198328,0.9999999999900543,1.7535323192405454e-15,5.101827565394512e-20,9.919770036591474e-12,1.6268828842165157e-10,1.2048041026555428e-18,8.999848610434233e-19
1.039564e-09,0.6049222898834,2.450568475433825e-14,5.9681883205401015e-15,9.84377830281176e-15,6.87014353617239e-15,0.0,0.0,1.0310000322835434e-11,1.2187553606914077e-17,1.180399436088875e-14,1.3733385704908753e-14,7.893378513771773e-23,2.2617461090581163e-35,2.936636170724299e-20,9.568599085644165e-12,1.3655868325838286e-15,5.971038116234046e-15,7.756197895130853e-30,1.274112266557576e-43,8.132522287879694e-26,4.425592106824928e-25,1.5952341232347388e-10,4.433389200899114e-28,6.389263825839537e-23,2.5974064549531843e-30,3.534347310836934e-37,1.657046059604463e-27,1.8320679896099797e-33,1.0632724614589525e-34,2.1089304671590055e-27,8.34890237754753e-37,1.9157397959389647e-40,4.079868211817308e-40,3.76,0.0,0.9743874681914988,0.9999999999896585,1.968342404938341e-15,5.951307296730029e-20,1.0312342049226707e-11,1.6912488786451238e-10,1.373035225271632e-18,9.883211854278187e-19
1.2077097429381557e-09,0.6049222898862867,3.7844987230279483e-14,9.304194272964739e-15,1.5342684745423605e-14,1.0715517423363823e-14,0.0,0.0,1.1977603911066428e-11,1.644876045603244e-17,1.840397184542918e-14,2.1412145423472054e-14,1.2948661170637164e-22,5.447218583547081e-35,3.933012308988254e-20,1.2825887601188457e-11,2.1291140912877046e-15,9.309630000903172e-15,1.6258093309865925e-29,3.197085654128941e-43,1.7086843870246066e-25,9.288075435073955e-25,1.8360308469594615e-10,9.311735867892365e-28,1.1581707367302366e-22,6.364294521753898e-30,8.653147642748702e-37,3.6038860925455034e-27,5.2436970160982415e-33,3.0431726732450063e-34,3.828031660427266e-27,2.3827696617493175e-36,5.5017259087969674e-40,1.2263188881112635e-39,3.76,0.0,0.9743874681624749,0.9999999999879733,3.0759376493796706e-15,1.0789948798872163e-19,1.1980904446715006e-11,1.9648023098763646e-10,2.26627865782049e-18,1.4153849863318318e-18
1.3758554858763115e-09,0.6049222898891736,5.529437798141473e-14,1.3679743679258654e-14,2.2552849511711568e-14,1.576248668951293e-14,0.0,0.0,1.3645207395005401e-11,2.134762573194799e-17,2.7061695464189515e-14,3.1484994842413635e-14,1.9987927396907483e-22,1.1696507555179645e-34,5.0653272847380415e-20,1.653233097078162e-11,3.1306852906172983e-15,1.3689130813507067e-14,3.088477913662061e-29,7.165209989352233e-43,3.252056547528554e-25,1.7657698791066552e-24,2.0722787098855077e-10,1.7724648559851413e-27,1.942217389534425e-22,1.3836588082689087e-29,1.8797959263978187e-36,7.093928188139917e-27,1.3039148869500902e-32,7.567000825246935e-34,6.427992705388075e-27,5.907598642461937e-36,1.3734366703940584e-39,3.193643566781755e-39,3.76,0.0,0.9743874681334508,0.9999999999862825,4.533327103862474e-15,1.809800422795772e-19,1.3649726561311137e-11,2.23835574111392e-10,3.485382488113999e-18,1.928234809536299e-18
1.5440012288144673e-09,0.6049222898920611,7.738103869034538e-14,1.9228310613853624e-14,3.169307558621356e-14,2.2166671671809817e-14,0.0,0.0,1.531281099326131e-11,2.6884147897017905e-17,3.8041798334493835e-14,4.42598219995331e-14,2.9429125960000084e-22,2.29360098629378e-34,6.330318599600243e-20,2.067841839508756e-11,4.40091002150578e-15,1.924340502226467e-14,5.434017416421363e-29,1.4678675283418232e-42,5.731040858297871e-25,3.10833618111891e-24,2.3040654494591187e-10,3.1247244767673843e-27,3.066178744181582e-22,2.7389818785604745e-29,3.718216169376024e-36,1.2913383937506727e-26,2.899889086820865e-32,1.6828383886837123e-33,1.0160908342180255e-26,1.3102286530505747e-35,3.060489475808715e-39,7.413048047715685e-39,3.76,0.0,0.9743874681044264,0.9999999999845857,6.3872769605659735e-15,2.8576958733037463e-19,1.5318844950692837e-11,2.5119091723621473e-10,5.080484631545261e-18,2.529671862389459e-18
