Time (s),Volume (m^3),H(5),O(6),OH(7),H2(8),Ar(9),He(10),HO2(11),H2O2(12),CO(13),CO2(14),HCO(15),C(T)(16),CH(17),CH2(T)(18),CH3(19),CH2O(20),HCCO(21),C2H(22),C2H2(23),H2CC(24),CH2(S)(25),CH3OH(26),CH3O(27),CH2CO(28),C2H3(29),C2H4(30),C2H6(31),C2H5(32),CH2OH(33),CH3CO(34),CH2CHO(35),CH3CHO(36),N2,Ne,CH3F(1),O2(2),H2O(3),CH4(4),CH2F(45),HF(38),C1OO1(156),CH2O2(158)
1.7121469717526231e-09,0.6049222898949489,1.04616179994089e-13,2.607936522640409e-14,4.2975328654053026e-14,3.007942761925442e-14,0.0,0.0,1.69804149537254e-11,3.305832554260882e-17,5.160110182939788e-14,6.003542633979447e-14,4.172652658860418e-22,4.189173966597013e-34,7.724817270503625e-20,2.525490096728269e-11,5.969493209323115e-15,2.6102365547385178e-14,9.003333154045415e-29,2.808951675475158e-42,9.509150274326608e-25,5.151786135165564e-24,2.531476401773687e-10,5.187326354170973e-27,4.615208431037751e-22,5.040808393266229e-29,6.837733521687461e-36,2.210868746241375e-26,5.919351745929099e-32,3.4349632293605413e-33,1.531333577861016e-26,2.667380747267916e-35,6.253078741174182e-39,1.5755535978464225e-38,3.76,0.0,0.9743874680754016,0.9999999999828817,8.68370442360097e-15,4.30224832552352e-19,1.6988296063214848e-11,2.78546260362599e-10,7.100466622831025e-18,3.2221910150660275e-18
1.880292714690779e-09,0.6049222898978369,1.375027057687602e-13,3.436030521489486e-14,5.660796581399972e-14,3.9650005574332775e-14,0.0,0.0,1.864801954863605e-11,3.9870157338281373e-17,6.799241646954313e-14,7.910594087214147e-14,5.736573781072659e-22,7.223226571440969e-34,9.245701899312455e-20,3.0252659292960136e-11,7.865675002414444e-15,3.439389643557469e-14,1.4207963398471433e-28,5.093206275524343e-42,1.502629472563836e-24,8.131916722883697e-24,2.7545957195084834e-10,8.201933271884213e-27,6.6828029168912145e-22,8.747318989205326e-29,1.1856452614909062e-35,3.601351782980839e-26,1.127901084690945e-31,6.544949103479103e-33,2.2200761050719622e-26,5.069483809637375e-35,1.1915746633336047e-38,3.120529439091744e-38,3.76,0.0,0.9743874680463764,0.9999999999811703,1.146822877306803e-14,6.230863668016483e-19,1.8658116543338443e-11,3.0590160349108764e-10,9.593418055326589e-18,4.008276719154851e-18
2.0484384576289345e-09,0.6049222899007257,1.7652871713947614e-13,4.4194816857416026e-14,7.279300960619186e-14,5.1023699678239575e-14,0.0,0.0,2.0315625077067712e-11,4.731964209120574e-17,8.746131072683182e-14,1.0175707282632778e-13,7.686563236947161e-22,1.1878489442768379e-33,1.0889938211011246e-19,3.566281690507662e-11,1.0117856867303489e-14,4.4242218364220924e-14,2.1539966284272394e-28,8.846318342848428e-42,2.2809454359964777e-24,1.2330518320042563e-23,2.9735053277742915e-10,1.245864782135464e-26,9.371650520053394e-22,1.4465114411229207e-28,1.9591587995756328e-35,5.630587009525463e-26,2.0319512068864513e-31,1.1790602184653123e-32,3.117054962476092e-26,9.109657326174598e-35,2.1460367900596933e-38,5.834680347805618e-38,3.76,0.0,0.974387468017351,0.9999999999794507,1.478567682452172e-14,8.7395925518103e-19,2.032834292502254e-11,3.332569466222774e-10,1.260598939701926e-17,4.8904037997789365e-18
2.21658420056709e-09,0.6049222899036149,2.2217450133263275e-13,5.570463702945935e-14,9.172908812843341e-14,6.434382615718536e-14,0.0,0.0,2.198323186111266e-11,5.540677870227865e-17,1.1024958085474284e-13,1.2827014063538257e-13,1.0077474168972974e-21,1.876951125336734e-33,1.2654537075686824e-19,4.147661905768146e-11,1.2754003141563123e-14,5.5769643849324834e-14,3.1571172518113626e-28,1.4830389342873907e-41,3.34728394903747e-24,1.807526242257594e-23,3.1882860395345886e-10,1.829602796989999e-26,1.2792317869324755e-21,2.297095588667536e-28,3.1088134577369154e-35,8.5037642523782e-26,3.4922575235974003e-31,2.026359489513791e-32,4.2597661055816264e-26,1.5617052803759903e-34,3.6864867825581197e-38,1.0394976073689386e-37,3.76,0.0,0.9743874679883249,0.9999999999777222,1.868059630501176e-14,1.1931907606412052e-18,2.199901192928171e-11,3.6061228975681094e-10,1.618408115233957e-17,5.871042423741025e-18
2.3847299435052457e-09,0.6049222899065045,2.749073232023001e-13,6.900823897312469e-14,1.1360924998964086e-13,7.9750236662873e-14,0.0,0.0,2.365084024778298e-11,6.413156622076445e-17,1.365926595852013e-13,1.5891905907772382e-13,1.296726766321538e-21,2.86655380695675e-33,1.4536586277591892e-19,4.7685523731170863e-11,1.5801341178369088e-14,6.909526643865581e-14,4.496167893900654e-28,2.413586132199178e-41,4.772659310883322e-24,2.5744069319273986e-23,3.399016717725841e-10,2.610646111494754e-26,1.7063897370586975e-21,3.524285774912705e-28,4.76600117126384e-35,1.2469285785496195e-25,5.766736342002024e-31,3.346014626653363e-32,5.688690501854391e-26,2.572335685575799e-34,6.084095315346065e-38,1.7772426177942862e-37,3.76,0.0,0.9743874679592984,0.9999999999759841,2.3196857766821257e-14,1.59193209926071e-18,2.3670160215666348e-11,3.8796763289538086e-10,2.0372401231594113e-17,6.95258234706769e-18
2.5528756864434013e-09,0.6049222899093947,3.351866889352835e-13,8.422215973960009e-14,1.386231767360456e-13,9.73808128913046e-14,0.0,0.0,2.5318450606464846e-11,7.349400381146964e-17,1.667222313439616e-13,1.9397338195581406e-13,1.6416786995493172e-21,4.250773914165066e-33,1.6533218886260165e-19,5.428111010466013e-11,1.9286663987243583e-14,8.433628361428979e-14,6.245891949064926e-28,3.829487636612508e-41,6.637739894331113e-24,3.576521581221217e-23,3.6057751176949467e-10,3.633615291323324e-26,2.2313131431284355e-21,5.248426816122614e-28,7.092173503797984e-35,1.78220406632917e-25,9.19871131768504e-31,5.337184348091556e-32,7.447008444948623e-26,4.092874884415756e-34,9.69947276700828e-38,2.9321480509924983e-37,3.76,0.0,0.9743874679302715,0.999999999974236,2.837804648376049e-14,2.08205691626604e-18,2.534182461556824e-11,4.1532297603872444e-10,2.5214969840258948e-17,8.137351192319154e-18
2.721021429381557e-09,0.6049222899122856,4.0345994333604517e-13,1.0145988893977981e-13,1.6695533763694422e-13,1.1737020620952997e-13,0.0,0.0,2.6986063330230483e-11,8.349409080341669e-17,2.0086404013437635e-13,2.336957516732368e-13,2.0489837830440233e-21,6.1433413692123414e-33,1.864164020812551e-19,6.125515569661282e-11,2.323607657992921e-14,1.016068879137256e-13,8.490527506153856e-28,5.943128741607272e-41,9.033565435655621e-24,4.8620839958776825e-23,3.808637176847639e-10,4.9490014535690774e-26,2.8674857225172525e-21,7.615777560629038e-28,1.0283273040729372e-34,2.490945063383758e-25,1.423736196369891e-30,8.260420645243088e-32,9.580756900623742e-26,6.318768717103181e-34,1.5004292846645063e-37,4.68904833091617e-37,3.76,0.0,0.9743874679012439,0.9999999999724773,3.4267121193653005e-14,2.676204113914952e-18,2.7014041913851365e-11,4.426783191876262e-10,3.075469043703939e-17,9.427604963741601e-18
2.8891671723197125e-09,0.604922289915177,4.801664247918605e-13,1.2083291669582026e-13,1.9878673546159376e-13,1.3985101881067632e-13,0.0,0.0,2.86536788339374e-11,9.41318266632075e-17,2.3923995450898426e-13,2.78344301730879e-13,2.5253025507452534e-21,8.679408918344889e-33,2.0859102839281763e-19,6.859956403587478e-11,2.767523493186883e-14,1.210193114925275e-13,1.1323672404311713e-27,9.044619264119822e-41,1.2061627776296497e-23,6.484712952348317e-23,4.0076776804246756e-10,6.613147782916494e-26,3.629135260623152e-21,1.0801132169901473e-27,1.4573142957780464e-34,3.41349625682264e-25,2.1457713722189915e-30,1.2449257686556134e-31,1.2138614736003694e-25,9.499166941580314e-34,2.260198329070997e-37,7.294990406635492e-37,3.76,0.0,0.9743874678722158,0.9999999999707072,4.090672516065202e-14,3.387717004848945e-18,2.8686849036032227e-11,4.700336623429145e-10,3.703372838618925e-17,1.0825562486801897e-17
3.057312915257868e-09,0.6049222899180693,5.657340172587554e-13,1.424498629772585e-13,2.3429346346668897e-13,1.6495281239161715e-13,0.0,0.0,3.0321297554916076e-11,1.0540721103634324e-16,2.820662488566406e-13,3.281706570862927e-13,3.077577206785216e-21,1.2018061799444593e-32,2.3182927890888323e-19,7.63064253205447e-11,3.262914711681421e-14,1.4268295671569967e-13,1.484895123067748e-27,1.3525103986234244e-40,1.583443163349499e-23,8.503695248833773e-23,4.202969702782628e-10,8.688685985662759e-26,4.531256652792321e-21,1.5011406209355824e-27,2.0238210203470156e-34,4.596424360123689e-25,3.158631863285317e-30,1.8325099523234565e-31,1.5171988226293542e-25,1.3947545293012781e-33,3.3254607052677485e-37,1.1074630862987432e-36,3.76,0.0,0.9743874678431871,0.9999999999689252,4.833891344620783e-14,4.230666097300991e-18,3.0360282867725375e-11,4.973890055054625e-10,4.4093182022876845e-17,1.2333390519066778e-17
3.2254586581960237e-09,0.6049222899209621,6.605825695224915e-13,1.6641734010884545e-13,2.7364814146432507e-13,1.928030814515658e-13,0.0,0.0,3.1988919951508534e-11,1.173202437254004e-16,3.295553033249919e-13,3.8342191193260483e-13,3.7130196947202755e-21,1.634415830987716e-32,2.5610484471768275e-19,8.436795682038398e-11,3.8122370021115644e-14,1.6670525606085662e-13,1.917982590471199e-27,1.990524483101761e-40,2.0475576177441223e-23,1.098400254305368e-22,4.394585156023635e-10,1.1244491477505067e-25,5.5895615930911645e-21,2.0488396849095854e-27,2.7601049086200002e-34,6.0928779818433915e-25,4.552580711760306e-30,2.6411450710441366e-31,1.8734843639037475e-25,2.005169563844708e-33,4.7908451873557186e-37,1.64477468824463e-36,3.76,0.0,0.9743874678141575,0.9999999999671307,5.6605410511817074e-14,5.219802338551872e-18,3.2034380411531635e-11,5.247443486761855e-10,5.197340906914143e-17,1.3953217399035055e-17
3.3936044011341793e-09,0.6049222899238557,7.651212121741691e-13,1.9283927498706298e-13,3.1701879453677827e-13,2.2352647870191278e-13,0.0,0.0,3.365654650334729e-11,1.2987092472542324e-16,3.8191426496284613e-13,4.443390720013757e-13,4.4391095912592786e-21,2.18708807144886e-32,2.813920630814283e-19,9.277655026311103e-11,4.4178854437596485e-14,1.9319099485874635e-13,2.4440178958092686e-27,2.886980621334349e-40,2.6120177738001733e-23,1.3996477985242483e-22,4.5825943534222503e-10,1.435607300415179e-25,6.820487604828987e-21,2.7512529401319373e-27,3.703524046493299e-34,7.963215961099916e-25,6.438605651960522e-30,3.735198233704853e-31,2.2883745736789136e-25,2.8286429211673564e-33,6.7726412465781656e-37,2.3949860912110952e-36,3.76,0.0,0.9743874677851274,0.9999999999653233,6.57473938666545e-14,6.370566749850118e-18,3.3709178639345133e-11,5.52099691856041e-10,6.071377593479722e-17,1.568711591046876e-17
3.561750144072335e-09,0.60492228992675,8.797511292107638e-13,2.2181760832705487e-13,3.645700165128235e-13,2.572456052753209e-13,0.0,0.0,3.532417771027202e-11,1.430592542067372e-16,4.3934642623069985e-13,5.111586583940003e-13,5.2635858765616646e-21,2.8841570055992793e-32,3.076657512563119e-19,1.0152472345102833e-10,5.082210458304872e-14,2.2224300861072986e-13,3.076407920531002e-27,4.130919314834045e-40,3.29149512060929e-23,1.7617850886681575e-22,4.767066454864968e-10,1.8105505225368902e-25,8.241160719955899e-21,3.640571344577844e-27,4.896903075352809e-34,1.027537335033105e-24,8.951349739046198e-30,5.192751496834052e-31,2.7677731051867893e-25,3.922529451290289e-33,9.411866883851096e-37,3.425526716012979e-36,3.76,0.0,0.9743874677560966,0.9999999999635023,7.580570446889407e-14,7.699055802565975e-18,3.5384714622331976e-11,5.794550350460273e-10,7.03529200658586e-17,1.753711670118545e-17
3.729895887010491e-09,0.604922289929645,1.0048634348889258e-12,2.534517580836451e-13,4.1646208392943815e-13,2.9408039519930613e-13,0.0,0.0,3.69918140923448e-11,1.5688523254554197e-16,5.020501643525247e-13,5.841114735679856e-13,6.194442526214996e-21,3.753228274909278e-32,3.3490133891137066e-19,1.1060515790781764e-10,5.807505538720012e-14,2.539616464610972e-13,3.829629389779656e-27,5.8368725830216e-40,4.1018517123455824e-23,2.193085982998807e-22,4.948069119923389e-10,2.2581778511607336e-25,9.869395483335776e-21,4.753520745833742e-27,6.3890309636611425e-34,1.3105494651783854e-24,1.2252795334204334e-29,7.107736807833976e-31,3.317831608216492e-25,5.355536579043339e-33,1.2878074218880425e-36,4.820378477287906e-36,3.76,0.0,0.9743874677270649,0.9999999999616672,8.682067220481984e-14,9.222022546032027e-18,3.706102540828151e-11,6.068103782471832e-10,8.092854748281271e-17,1.9505198565044914e-17
4.066187372886802e-09,0.6049222899354377,1.2880598620728335e-12,3.250752233035379e-13,5.338927062955111e-13,3.775663593740013e-13,0.0,0.0,4.032710455823045e-11,1.8645013829435843e-16,6.440465415377515e-13,7.493175006462493e-13,8.40850461504628e-21,6.135650910804293e-32,3.9216237050747234e-19,1.2973417197474822e-10,7.449955837140339e-14,3.2579040871404124e-13,5.7617342414567886e-27,1.1266337713609293e-39,6.184686072190543e-23,3.2992973982791157e-22,5.29993096526898e-10,3.4105385312187435e-25,1.382307528457855e-20,7.822287107922987e-27,1.0497562376469994e-33,2.0668505229001103e-24,2.203390439779064e-29,1.2780906182616213e-30,4.655715237717203e-25,9.581291843684743e-33,2.3141155986938273e-36,9.144858786334087e-36,3.76,0.0,0.9743874676689991,0.9999999999579527,1.1188012779640063e-13,1.2921523547823562e-17,4.0416119930736475e-11,6.6152106468735e-10,1.050364079468513e-16,2.3803320380378054e-17
4.402478858763113e-09,0.6049222899412341,1.6176712024245754e-12,4.084629229732191e-13,6.705205143791564e-13,4.748998608865487e-13,0.0,0.0,4.366242244474029e-11,2.1856564910606868e-16,8.094085699160112e-13,9.417083508363835e-13,1.115014308130805e-20,9.628219164502425e-32,4.529889189918811e-19,1.5010774556428317e-10,9.362636207599717e-14,4.0943867406303425e-13,8.377408684864498e-27,2.0843253318745335e-39,9.011661886021206e-23,4.796593909300386e-22,5.638696436448188e-10,4.97787734752623e-25,1.8837076423085022e-20,1.2354237058526425e-26,1.6554217738353057e-33,3.144263958898677e-24,3.7765888500815516e-29,2.1905029960045893e-30,6.355950907320055e-25,1.6338032947909954e-32,3.963637231924297e-36,1.649101984749585e-35,3.76,0.0,0.9743874676109298,0.9999999999541759,1.412405619592776e-13,1.7615556142961176e-17,4.3774759443777444e-11,7.162317511856173e-10,1.3332348401681157e-16,2.859646043637327e-17
4.7387703446394245e-09,0.6049222899470339,1.996521015867479e-12,5.043337695076942e-13,8.27496471615092e-13,5.869603041423094e-13,0.0,0.0,4.6997772590242674e-11,2.5323177571138584e-16,9.99574587745813e-13,1.1629574622334658e-12,1.4491960067696412e-20,1.4589763558467964e-31,5.172032463984865e-19,1.7167224690555743e-10,1.1562172363982515e-13,5.056340266168929e-13,1.1831008448404567e-26,3.7097880955474675e-39,1.2753674066148335e-22,6.773059866184994e-22,5.964861790651288e-10,7.056924283038129e-25,2.507695437933856e-20,1.8839064647164823e-26,2.5205492231838396e-33,4.637890728625772e-24,6.211773408378211e-29,3.6027473504419686e-30,8.476097187742037e-25,2.673619662023328e-32,6.515121322140309e-36,2.8462483567627963e-35,3.76,0.0,0.9743874675528565,0.9999999999503325,1.7521009708306167e-13,2.3460204515425956e-17,4.7137241379591976e-11,7.709424377516494e-10,1.660632288154235e-16,3.3898901195203004e-17
5.075061830515736e-09,0.6049222899528377,2.42730647748576e-12,6.133750362806684e-13,1.0059172537601351e-12,7.145939156713041e-13,0.0,0.0,5.033316011062747e-11,2.9044853266068375e-16,1.2159213780062659e-12,1.4146666562928375e-12,1.8510113700214704e-20,2.1451944393951107e-31,5.846355624459771e-19,1.9437608067929097e-10,1.4064477000995127e-13,6.150729129508494e-13,1.6294181968107024e-26,6.38136368009816e-39,1.760166657917701e-22,9.326565548876023e-22,6.278904634986984e-10,9.756202667240701e-25,3.271767253421214e-20,2.7872720656381725e-26,3.723597287469157e-33,6.660774045530883e-24,9.862424285548358e-29,5.7197354227649256e-30,1.1077145331947691e-24,4.223377093140716e-32,1.0337351840451312e-35,4.7315418357358875e-35,3.76,0.0,0.9743874674947791,0.9999999999464193,2.1409078208746635e-13,3.062061464408377e-17,5.050386350445488e-11,8.256531243956668e-10,2.0351742460879056e-16,3.9724282012071905e-17
5.411353316392047e-09,0.6049222899586456,2.9126056273210183e-12,7.362441743489434e-13,1.2068283616399986e-12,8.586156763024584e-13,0.0,0.0,5.366859038570242e-11,3.302159385243887e-16,1.4597677126325432e-12,1.6983702613794331e-12,2.3284158289813036e-20,3.0725932772677352e-31,6.551236710329859e-19,2.1816956915783354e-10,1.6884790839143402e-13,7.384224349477488e-13,2.19557836496742e-26,1.0649745370040672e-38,2.376671568509458e-22,1.2564680590533899e-21,6.581285016368116e-10,1.3196192947354981e-24,4.1943126178760614e-20,4.0169277643519533e-26,5.3583157472129206e-33,9.34556708261129e-24,1.5187116692472604e-28,8.807274102463015e-30,1.422335812531095e-24,6.470549121451163e-32,1.590841383093053e-35,7.614998784666069e-35,3.76,0.0,0.9743874674366975,0.9999999999424326,2.581789660780171e-13,3.927056875601455e-17,5.387492395335739e-11,8.803638111284169e-10,2.45936856180298e-16,4.608563477581297e-17
5.747644802268358e-09,0.604922289964458,3.45487926693687e-12,8.73569280591834e-13,1.4312249754250992e-12,1.019809748677867e-12,0.0,0.0,5.700406904940733e-11,3.725340160839644e-16,1.7323752440825535e-12,2.0155361500631984e-12,2.8896923142693655e-20,4.300761464054024e-31,7.285129254542822e-19,2.430049255651509e-10,2.0037692968629073e-13,8.763208007915179e-13,2.902170512562176e-26,1.7293273862514293e-38,3.1479937400815448e-22,1.6604512820086684e-21,6.872445663079923e-10,1.750941117118905e-24,5.2945799380157636e-20,5.657087220086583e-26,7.534972597517721e-33,1.2845914295801705e-23,2.276779097072818e-28,1.3202641115963572e-29,1.7982151405265877e-24,9.650935820576653e-32,2.3834690911751797e-35,1.1911889241278031e-34,3.76,0.0,0.9743874673786109,0.999999999938369,3.07765294068607e-13,4.95921801597432e-17,5.725072106264009e-11,9.350744979611557e-10,2.935614789302918e-16,5.299539416465758e-17
6.420227774020981e-09,0.6049222899760959,4.7196254608339815e-12,1.1939575745969584e-12,1.954212077740678e-12,1.3967016600015368e-12,0.0,0.0,6.367519526336941e-11,4.648223000426774e-16,2.3686436278935238e-12,2.7558041324989133e-12,4.298524569067061e-20,7.94424878966619e-31,8.83413499139284e-19,2.956192843024263e-10,2.739637142740656e-13,1.1981768382086963e-12,4.8272985824040775e-26,4.2566842151605545e-38,5.257415634042598e-22,2.760375790765594e-21,7.422794484861693e-10,2.934594794927045e-24,8.109268108567691e-20,1.0578192985752125e-25,1.404804087318299e-32,2.3024318022927115e-23,4.781543401019601e-28,2.7723869613591324e-29,2.762185623905833e-24,2.0057519385569745e-31,5.000128808430039e-35,2.71493274467031e-34,3.76,0.0,0.9743874672624225,0.9999999999299982,4.2456655557751015e-13,7.60178050345344e-17,6.401771825493152e-11,1.0444958719739938e-09,4.053336185170178e-16,6.850698362318639e-17
