species_name,agent,phi,path,suppressant_frac,Tin(K),P(atm),Su0 (cm/s),T0,O2,N2,2-BTP(1),sensitivity,Su (cm/s),T,dH (kJ/mol)
S(15745),2-BTP(1),1.2,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,0.01,300,1,13.937416310542963,2025.006606275213,0.18470149253731344,0.6944776119402986,0.01,6.706003446406327e-06,13.938350954161088,2025.0145199887418,10.0
S(13843),2-BTP(1),1.2,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,0.01,300,1,13.937416310542963,2025.006606275213,0.18470149253731344,0.6944776119402986,0.01,6.644857542191991e-06,13.93834243200186,2025.0173460817732,10.0
S(24864),2-BTP(1),1.2,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,0.01,300,1,13.937416310542963,2025.006606275213,0.18470149253731344,0.6944776119402986,0.01,6.6390435993230945e-06,13.938341621688439,2025.0147850517474,10.0
S(13586),2-BTP(1),1.2,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,0.01,300,1,13.937416310542963,2025.006606275213,0.18470149253731344,0.6944776119402986,0.01,6.637071903134576e-06,13.938341346884933,2025.014878023616,10.0
S(22256),2-BTP(1),1.2,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,0.01,300,1,13.937416310542963,2025.006606275213,0.18470149253731344,0.6944776119402986,0.01,6.6370373206144225e-06,13.938341342065023,2025.0145562243529,10.0
CF3O2(837),2-BTP(1),1.2,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,0.01,300,1,13.937416310542963,2025.006606275213,0.18470149253731344,0.6944776119402986,0.01,6.625070562839516e-06,13.938339674208173,2025.0186171684502,10.0
S(23582),2-BTP(1),1.2,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,0.01,300,1,13.937416310542963,2025.006606275213,0.18470149253731344,0.6944776119402986,0.01,6.607779952170365e-06,13.938337264343781,2025.0142303336997,10.0
S(13285),2-BTP(1),1.2,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,0.01,300,1,13.937416310542963,2025.006606275213,0.18470149253731344,0.6944776119402986,0.01,6.603447241009271e-06,13.93833666047579,2025.0143398838059,10.0
S(2453),2-BTP(1),1.2,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,0.01,300,1,13.937416310542963,2025.006606275213,0.18470149253731344,0.6944776119402986,0.01,6.594391143554827e-06,13.938335398289786,2025.0145734293937,10.0
S(22180),2-BTP(1),1.2,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,0.01,300,1,13.937416310542963,2025.006606275213,0.18470149253731344,0.6944776119402986,0.01,6.593894376158962e-06,13.938335329053245,2025.014615022714,10.0
S(22181),2-BTP(1),1.2,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,0.01,300,1,13.937416310542963,2025.006606275213,0.18470149253731344,0.6944776119402986,0.01,6.562448492614069e-06,13.938330946309543,2025.0143713183263,10.0
S(26781),2-BTP(1),1.2,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,0.01,300,1,13.937416310542963,2025.006606275213,0.18470149253731344,0.6944776119402986,0.01,6.553115175890301e-06,13.938329645486336,2025.0144395836408,10.0
S(27340),2-BTP(1),1.2,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,0.01,300,1,13.937416310542963,2025.006606275213,0.18470149253731344,0.6944776119402986,0.01,6.539991616828601e-06,13.938327816401275,2025.014351651387,10.0
S(16151),2-BTP(1),1.2,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,0.01,300,1,13.937416310542963,2025.006606275213,0.18470149253731344,0.6944776119402986,0.01,6.512720563169536e-06,13.938324015520994,2025.013897571907,10.0
S(18854),2-BTP(1),1.2,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,0.01,300,1,13.937416310542963,2025.006606275213,0.18470149253731344,0.6944776119402986,0.01,6.50495937887129e-06,13.938322933812428,2025.0140749283955,10.0
S(746),2-BTP(1),1.2,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,0.01,300,1,13.937416310542963,2025.006606275213,0.18470149253731344,0.6944776119402986,0.01,6.495778117230509e-06,13.93832165418177,2025.014508617319,10.0
Ne,2-BTP(1),1.2,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,0.01,300,1,13.937416310542963,2025.006606275213,0.18470149253731344,0.6944776119402986,0.01,6.490993636742158e-06,13.938320987348806,2025.0142346190719,10.0
S(15783),2-BTP(1),1.2,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,0.01,300,1,13.937416310542963,2025.006606275213,0.18470149253731344,0.6944776119402986,0.01,6.48826246007193e-06,13.938320606693344,2025.0143012714511,10.0
S(30431),2-BTP(1),1.2,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,0.01,300,1,13.937416310542963,2025.006606275213,0.18470149253731344,0.6944776119402986,0.01,6.4774462069265805e-06,13.938319099187114,2025.0142533182361,10.0
S(29857),2-BTP(1),1.2,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,0.01,300,1,13.937416310542963,2025.006606275213,0.18470149253731344,0.6944776119402986,0.01,6.466091656385154e-06,13.938317516656134,2025.0142412998016,10.0
S(998),2-BTP(1),1.2,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,0.01,300,1,13.937416310542963,2025.006606275213,0.18470149253731344,0.6944776119402986,0.01,6.453326958175696e-06,13.938315737587004,2025.0142063096926,10.0
S(37152),2-BTP(1),1.2,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,0.01,300,1,13.937416310542963,2025.006606275213,0.18470149253731344,0.6944776119402986,0.01,6.453163375713444e-06,13.938315714787835,2025.0142092878402,10.0
S(25118),2-BTP(1),1.2,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,0.01,300,1,13.937416310542963,2025.006606275213,0.18470149253731344,0.6944776119402986,0.01,6.445468249383222e-06,13.938314642286043,2025.0141951522148,10.0
S(23671),2-BTP(1),1.2,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,0.01,300,1,13.937416310542963,2025.006606275213,0.18470149253731344,0.6944776119402986,0.01,6.439485076025472e-06,13.938313808386264,2025.0141551599884,10.0
S(839),2-BTP(1),1.2,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,0.01,300,1,13.937416310542963,2025.006606275213,0.18470149253731344,0.6944776119402986,0.01,6.434204474388535e-06,13.93831307240683,2025.014921108625,10.0
S(26698),2-BTP(1),1.2,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,0.01,300,1,13.937416310542963,2025.006606275213,0.18470149253731344,0.6944776119402986,0.01,6.40597640216536e-06,13.938309138142888,2025.014216657618,10.0
S(27549),2-BTP(1),1.2,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,0.01,300,1,13.937416310542963,2025.006606275213,0.18470149253731344,0.6944776119402986,0.01,6.394232743518655e-06,13.938307501380292,2025.01412824901,10.0
S(374),2-BTP(1),1.2,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,0.01,300,1,13.937416310542963,2025.006606275213,0.18470149253731344,0.6944776119402986,0.01,6.379906132155469e-06,13.938305504620823,2025.0142635418954,10.0
S(12636),2-BTP(1),1.2,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,0.01,300,1,13.937416310542963,2025.006606275213,0.18470149253731344,0.6944776119402986,0.01,6.370982657387726e-06,13.938304260918995,2025.0143359479307,10.0
S(15309),2-BTP(1),1.2,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,0.01,300,1,13.937416310542963,2025.006606275213,0.18470149253731344,0.6944776119402986,0.01,6.353113234059877e-06,13.938301770383074,2025.0140956254165,10.0
S(25117),2-BTP(1),1.2,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,0.01,300,1,13.937416310542963,2025.006606275213,0.18470149253731344,0.6944776119402986,0.01,6.330839314046027e-06,13.938298665974113,2025.0146838055405,10.0
S(7525),2-BTP(1),1.2,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,0.01,300,1,13.937416310542963,2025.006606275213,0.18470149253731344,0.6944776119402986,0.01,6.317000225779361e-06,13.938296737162768,2025.0141291571422,10.0
S(211),2-BTP(1),1.2,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,0.01,300,1,13.937416310542963,2025.006606275213,0.18470149253731344,0.6944776119402986,0.01,6.1924096006675665e-06,13.938279372448662,2025.0138860069944,10.0
S(15544),2-BTP(1),1.2,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,0.01,300,1,13.937416310542963,2025.006606275213,0.18470149253731344,0.6944776119402986,0.01,6.172657633018382e-06,13.938276619534701,2025.013797958826,10.0
Ar(9),2-BTP(1),1.2,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,0.01,300,1,13.937416310542963,2025.006606275213,0.18470149253731344,0.6944776119402986,0.01,6.167646200771376e-06,13.938275921070526,2025.015492839668,10.0
S(3089),2-BTP(1),1.2,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,0.01,300,1,13.937416310542963,2025.006606275213,0.18470149253731344,0.6944776119402986,0.01,6.1578967786356905e-06,13.938274562252975,2025.014582494996,10.0
S(26829),2-BTP(1),1.2,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,0.01,300,1,13.937416310542963,2025.006606275213,0.18470149253731344,0.6944776119402986,0.01,6.132514742196347e-06,13.938271024652888,2025.0113415099167,10.0
S(613),2-BTP(1),1.2,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,0.01,300,1,13.937416310542963,2025.006606275213,0.18470149253731344,0.6944776119402986,0.01,6.11261245553124e-06,13.93826825078834,2025.0138829363461,10.0
He(10),2-BTP(1),1.2,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,0.01,300,1,13.937416310542963,2025.006606275213,0.18470149253731344,0.6944776119402986,0.01,6.057800343130687e-06,13.938260611396046,2025.0136726791466,10.0
S(2448),2-BTP(1),1.2,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,0.01,300,1,13.937416310542963,2025.006606275213,0.18470149253731344,0.6944776119402986,0.01,5.81497627498505e-06,13.938226767994767,2025.0133868065766,10.0
S(24335),2-BTP(1),1.2,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,0.01,300,1,13.937416310542963,2025.006606275213,0.18470149253731344,0.6944776119402986,0.01,5.767053204910531e-06,13.938220088756982,2024.989120478345,10.0
S(13738),2-BTP(1),1.2,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,0.01,300,1,13.937416310542963,2025.006606275213,0.18470149253731344,0.6944776119402986,0.01,5.714868267454213e-06,13.938212815524997,2025.015612302902,10.0
S(22889),2-BTP(1),1.2,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,0.01,300,1,13.937416310542963,2025.006606275213,0.18470149253731344,0.6944776119402986,0.01,5.554828761608477e-06,13.938190510152806,2025.0111220328886,10.0
S(26839),2-BTP(1),1.2,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,0.01,300,1,13.937416310542963,2025.006606275213,0.18470149253731344,0.6944776119402986,0.01,5.471802883042504e-06,13.938178938490465,2025.012995102175,10.0
S(23843),2-BTP(1),1.2,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,0.01,300,1,13.937416310542963,2025.006606275213,0.18470149253731344,0.6944776119402986,0.01,5.394312219358591e-06,13.938168138294065,2025.0117176613346,10.0
CF2BR(96),2-BTP(1),1.2,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,0.01,300,1,13.937416310542963,2025.006606275213,0.18470149253731344,0.6944776119402986,0.01,5.378441659980708e-06,13.938165926348134,2025.014507576354,10.0
S(24158),2-BTP(1),1.2,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,0.01,300,1,13.937416310542963,2025.006606275213,0.18470149253731344,0.6944776119402986,0.01,5.237336731211947e-06,13.938146259966777,2025.0113904981129,10.0
N2,2-BTP(1),1.2,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,0.01,300,1,13.937416310542963,2025.006606275213,0.18470149253731344,0.6944776119402986,0.01,5.230131743849069e-06,13.938145255777693,2025.0125737523128,10.0
S(14839),2-BTP(1),1.2,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,0.01,300,1,13.937416310542963,2025.006606275213,0.18470149253731344,0.6944776119402986,0.01,5.202328641363384e-06,13.938141380743552,2025.0166126624715,10.0
S(22890),2-BTP(1),1.2,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,0.01,300,1,13.937416310542963,2025.006606275213,0.18470149253731344,0.6944776119402986,0.01,5.151662390873367e-06,13.938134319177292,2025.0124702459993,10.0
S(16746),2-BTP(1),1.2,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,0.01,300,1,13.937416310542963,2025.006606275213,0.18470149253731344,0.6944776119402986,0.01,5.10479254401135e-06,13.938127786731611,2025.0127841643898,10.0
S(6488),2-BTP(1),1.2,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,0.01,300,1,13.937416310542963,2025.006606275213,0.18470149253731344,0.6944776119402986,0.01,-4.947868570866497e-06,13.936726705501743,2025.0156768888455,10.0
S(24148),2-BTP(1),1.2,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,0.01,300,1,13.937416310542963,2025.006606275213,0.18470149253731344,0.6944776119402986,0.01,4.928629293939636e-06,13.938103234126062,2024.9680182395853,10.0
S(13539),2-BTP(1),1.2,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,0.01,300,1,13.937416310542963,2025.006606275213,0.18470149253731344,0.6944776119402986,0.01,4.894549518187679e-06,13.938098484285838,2025.0109772478982,10.0
S(161),2-BTP(1),1.2,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,0.01,300,1,13.937416310542963,2025.006606275213,0.18470149253731344,0.6944776119402986,0.01,-4.803059370479378e-06,13.936746888162856,2025.0001804622887,10.0
CH3O2(375),2-BTP(1),1.2,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,0.01,300,1,13.937416310542963,2025.006606275213,0.18470149253731344,0.6944776119402986,0.01,4.733377741470048e-06,13.938076021104342,2025.0141303374821,10.0
S(2333),2-BTP(1),1.2,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,0.01,300,1,13.937416310542963,2025.006606275213,0.18470149253731344,0.6944776119402986,0.01,4.673597455599489e-06,13.938067689277029,2025.0132399224685,10.0
S(4179),2-BTP(1),1.2,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,0.01,300,1,13.937416310542963,2025.006606275213,0.18470149253731344,0.6944776119402986,0.01,4.525085893926712e-06,13.938046990602409,2025.0133094382886,10.0
C3H3(4811),2-BTP(1),1.2,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,0.01,300,1,13.937416310542963,2025.006606275213,0.18470149253731344,0.6944776119402986,0.01,4.283998504412743e-06,13.93801338924926,2025.0115128710984,10.0
S(16755),2-BTP(1),1.2,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,0.01,300,1,13.937416310542963,2025.006606275213,0.18470149253731344,0.6944776119402986,0.01,-3.833478794476993e-06,13.9368820226442,2024.9957985842366,10.0
S(8125),2-BTP(1),1.2,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,0.01,300,1,13.937416310542963,2025.006606275213,0.18470149253731344,0.6944776119402986,0.01,3.7197299584992113e-06,13.937934744792907,2025.0145831199543,10.0
S(16154),2-BTP(1),1.2,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,0.01,300,1,13.937416310542963,2025.006606275213,0.18470149253731344,0.6944776119402986,0.01,-3.355594355143853e-06,13.936948627387993,2024.9982082957083,10.0
S(22891),2-BTP(1),1.2,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,0.01,300,1,13.937416310542963,2025.006606275213,0.18470149253731344,0.6944776119402986,0.01,3.2885785757761092e-06,13.937874653429768,2025.010184800132,10.0
S(13254),2-BTP(1),1.2,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,0.01,300,1,13.937416310542963,2025.006606275213,0.18470149253731344,0.6944776119402986,0.01,2.97206304803466e-06,13.937830539342979,2025.0099133892895,10.0
S(4178),2-BTP(1),1.2,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,0.01,300,1,13.937416310542963,2025.006606275213,0.18470149253731344,0.6944776119402986,0.01,-2.6342270671280775e-06,13.937049167350052,2025.0142614473907,10.0
CH3CO(34),2-BTP(1),1.2,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,0.01,300,1,13.937416310542963,2025.006606275213,0.18470149253731344,0.6944776119402986,0.01,-2.3774892134266046e-06,13.93708494997355,2025.0095823989673,10.0
S(16766),2-BTP(1),1.2,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,0.01,300,1,13.937416310542963,2025.006606275213,0.18470149253731344,0.6944776119402986,0.01,1.8352748036517207e-06,13.93767210043279,2025.0069794688818,10.0
S(17016),2-BTP(1),1.2,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,0.01,300,1,13.937416310542963,2025.006606275213,0.18470149253731344,0.6944776119402986,0.01,1.728091902216009e-06,13.937657161905603,2025.008333819568,10.0
S(16814),2-BTP(1),1.2,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,0.01,300,1,13.937416310542963,2025.006606275213,0.18470149253731344,0.6944776119402986,0.01,1.647075294570911e-06,13.937645870283715,2025.0073975236292,10.0
S(144),2-BTP(1),1.2,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,0.01,300,1,13.937416310542963,2025.006606275213,0.18470149253731344,0.6944776119402986,0.01,1.531893964789037e-06,13.937629816982271,2025.0080067614574,10.0
S(8163),2-BTP(1),1.2,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,0.01,300,1,13.937416310542963,2025.006606275213,0.18470149253731344,0.6944776119402986,0.01,-1.298213413058779e-06,13.937235373134985,2025.0197202356956,10.0
S(5214),2-BTP(1),1.2,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,0.01,300,1,13.937416310542963,2025.006606275213,0.18470149253731344,0.6944776119402986,0.01,1.1775623763421372e-06,13.93758043231367,2025.0140722224453,10.0
CHFO(47),2-BTP(1),1.2,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,0.01,300,1,13.937416310542963,2025.006606275213,0.18470149253731344,0.6944776119402986,0.01,-8.441222476640803e-07,13.937298661711136,2025.0060627670136,10.0
S(15305),2-BTP(1),1.2,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,0.01,300,1,13.937416310542963,2025.006606275213,0.18470149253731344,0.6944776119402986,0.01,7.3997005019572e-07,13.937519443249432,2025.0162279835085,10.0
C2H2O(176),2-BTP(1),1.2,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,0.01,300,1,13.937416310542963,2025.006606275213,0.18470149253731344,0.6944776119402986,0.01,-7.121537489840224e-07,13.937317054710196,2025.0045060145094,10.0
