2-BTP,CH4,N2,O2,P(atm),Su (cm/s),Su(cm/s),T,T(K),True_Su(m/s),agent,agent_volume_frac,error,index,mech,percent_error,phi
,0.08637236084452976,0.7216890595009597,0.19193857965451058,1,32.9780310764188,31.64851291363182,2138.763617892249,300,0.329780310764188,2-BTP,0.0,1.4278018232167804,4,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,4.329554484038743,0.9
,0.09505703422053233,0.714828897338403,0.19011406844106465,1,39.18598780410902,37.537066205017965,2233.2469964404863,300,0.3918598780410902,2-BTP,0.0,1.9425158793578061,5,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,4.9571696114143,1
,0.07751937984496125,0.7286821705426356,0.1937984496124031,1,24.046222368813815,23.447214701431385,1998.1663753961357,300,0.24046222368813816,2-BTP,0.0,0.8893251967293989,3,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,3.698398788338531,0.8
,0.10357815442561207,0.7080979284369114,0.18832391713747645,1,42.22235416722006,40.0350348118987,2221.855479519482,300,0.4222235416722006,2-BTP,0.0,2.4179752109072674,6,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,5.726765498036814,1.1
,0.1119402985074627,0.7014925373134329,0.1865671641791045,1,41.458100464381126,38.22465613509827,2149.7842340007255,300,0.41458100464381126,2-BTP,0.0,3.3248213218589444,7,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,8.01971456631371,1.2
,0.0684931506849315,0.7358121330724071,0.19569471624266147,1,15.149672821089041,14.696778975031698,1836.345726374062,300,0.1514967282108904,2-BTP,0.0,0.5731432570521966,2,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,3.783205510909482,0.7
,0.05928853754940712,0.7430830039525691,0.1976284584980237,1,7.121491392448448,6.996137069013543,1662.6326663091418,300,0.07121491392448448,2-BTP,0.0,0.3084519297012109,1,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,4.331282770745044,0.6
0.0025,0.09481939163498099,0.713041825095057,0.18963878326996197,1,35.128064882793005,33.734798659074436,2241.2520270337372,300,0.35128064882793003,2-BTP,0.0025,1.5519433105105906,13,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,4.417958449145283,1
0.002499999999999999,0.10331920903954801,0.7063276836158191,0.18785310734463276,1,36.42106985143293,34.72318580763033,2195.6555195128512,300,0.3642106985143293,2-BTP,0.0025,1.947388840224309,14,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,5.346874345448948,1.1
0.0025,0.11166044776119403,0.6997388059701493,0.18610074626865675,1,33.006613239702475,30.833308821476923,2118.5992626152083,300,0.33006613239702476,2-BTP,0.0025,2.310222990524512,15,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,6.999273066118845,1.2
0.0024999999999999996,0.08615642994241841,0.7198848368522072,0.19145873320537427,1,30.037132078357754,29.013942894844313,2177.182716900267,300,0.30037132078357753,2-BTP,0.0025,1.0736915566448137,12,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,3.574547509542118,0.9
0.004999999999999999,0.10306026365348399,0.7045574387947269,0.18738229755178906,1,31.297067470050717,29.650480304862253,2162.984700531563,300,0.31297067470050716,2-BTP,0.005,1.9002960632109742,22,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,6.0718023023385035,1.1
0.004999999999999999,0.09458174904942965,0.7112547528517109,0.1891634980988593,1,32.18207060274027,30.61248416083932,2228.865314104526,300,0.3218207060274027,2-BTP,0.005,1.6769451844717862,21,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,5.21080574700186,1
0.004999999999999999,0.0859404990403071,0.7180806142034548,0.190978886756238,1,28.071261431075705,27.196261702193002,2206.4100605911,300,0.28071261431075706,2-BTP,0.005,0.9541650563403925,20,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,3.3990815079086683,0.9
0.0075,0.11110074626865672,0.6962313432835822,0.1851679104477612,1,20.552313194781803,18.63969396519333,2054.693163746798,300,0.20552313194781804,2-BTP,0.0075,2.016788125952696,31,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,9.812949553847568,1.2
0.007499999999999999,0.10280131826741998,0.7027871939736346,0.1869114877589454,1,26.187965293340664,24.87905125105556,2130.6920645412524,300,0.26187965293340665,2-BTP,0.0075,1.4348680068693482,30,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,5.47911222119353,1.1
0.007500000000000001,0.09434410646387834,0.7094676806083651,0.18868821292775667,1,29.15726623121257,27.700443319333,2206.3921529837917,300,0.2915726623121257,2-BTP,0.0075,1.5850257842948505,29,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,5.436126184553255,1
0.007499999999999999,0.08572456813819578,0.7162763915547025,0.1904990403071017,1,26.53392545968864,25.679062455892566,2224.311545329639,300,0.2653392545968864,2-BTP,0.0075,0.8800870468639346,28,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,3.3168369610482125,0.9
0.0075,0.07693798449612403,0.7232170542635659,0.19234496124031006,1,21.60303603171072,20.814979811760416,2133.6952386894304,300,0.21603036031710718,2-BTP,0.0075,0.914030006111208,27,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,4.2310256982838865,0.8
0.010000000000000002,0.09410646387832701,0.707680608365019,0.18821292775665402,1,25.434736145916283,24.299266826377217,2176.6928386222,300,0.2543473614591628,2-BTP,0.01,1.2250976314585034,37,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,4.816631965160767,1
0.009999999999999998,0.10254237288135594,0.7010169491525423,0.1864406779661017,1,21.13782982779844,19.983161821826723,2099.2537732085243,300,0.2113782982779844,2-BTP,0.01,1.2744211781111128,38,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,6.029101324465753,1.1
0.01,0.08550863723608446,0.7144721689059501,0.19001919385796548,1,24.99769202311722,24.14535447648497,2227.461580697882,300,0.2499769202311722,2-BTP,0.01,0.9355630070177208,36,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,3.7425975412151495,0.9
0.009999999999999998,0.07674418604651162,0.7213953488372091,0.19186046511627905,1,21.162978904603307,20.352168282633155,2169.25392363589,300,0.21162978904603305,2-BTP,0.01,0.8734744758072169,35,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,4.1273701577863475,0.8
0.002499999999999999,0.07732558139534883,0.726860465116279,0.19331395348837208,1,22.95458412864034,21.998744212265635,2048.1903755337185,300,0.22954584128640343,2-BTP,0.0025,1.0336084691479928,11,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,4.502841190045189,0.8
0.014999999999999996,0.10202448210922788,0.6974764595103577,0.1854990583804143,1,12.832984132688821,12.17257764428103,2041.6127085750304,300,0.1283298413268882,2-BTP,0.015,0.7626413656434019,46,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,5.9428216988187765,1.1
0.015,0.11026119402985074,0.6909701492537312,0.1837686567164179,1,9.185797860238164,8.670384825785723,1965.9511657981943,300,0.09185797860238164,2-BTP,0.015,0.5389164674896515,47,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,5.866844401425559,1.2
0.015000000000000001,0.0850767754318618,0.7108637236084452,0.1890595009596929,1,20.480189210381536,19.56369048616408,2188.2202713195934,300,0.20480189210381536,2-BTP,0.015,1.0340715354541528,44,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,5.0491307713601365,0.9
0.015,0.09363117870722434,0.704106463878327,0.1872623574144487,1,17.629511442424945,16.745418760229565,2116.7116092928813,300,0.17629511442424947,2-BTP,0.015,0.994816535620531,45,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,5.642904733176733,1
0.015000000000000001,0.07635658914728682,0.7177519379844961,0.19089147286821706,1,19.13477753676548,18.416720130662434,2212.5510589023606,300,0.1913477753676548,2-BTP,0.015,0.8520992011609115,43,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,4.453144017607165,0.8
0.01,0.11082089552238807,0.6944776119402986,0.18470149253731344,1,14.669529974542,13.768147364939,2022.6768793712997,300,0.14669529974542,2-BTP,0.01,1.021354327788952,39,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,6.962420265417127,1.2
0.005,0.11138059701492536,0.6979850746268657,0.18563432835820895,1,25.95630736221407,24.33664609726715,2084.941199427913,300,0.2595630736221407,2-BTP,0.005,1.7692501970016852,23,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,6.816263085161619,1.2
0.004999999999999999,0.07713178294573643,0.7250387596899225,0.19282945736434107,1,22.18473588087089,21.25408594177661,2093.6871558883645,300,0.22184735880870887,2-BTP,0.005,0.9817655591144854,19,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,4.4254101756560775,0.8
0.02,0.07596899224806201,0.7141085271317829,0.18992248062015502,1,15.71754379786958,15.13421339971795,2196.5268350833353,300,0.1571754379786958,2-BTP,0.02,0.6668108758967977,51,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,4.242462336813593,0.8
0.02,0.06712328767123289,0.721095890410959,0.19178082191780826,1,13.873257462856081,13.412765652120676,2180.646242950603,300,0.1387325746285608,2-BTP,0.02,0.5196110102102472,50,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,3.745414597843664,0.7
0.015,0.06746575342465755,0.724774951076321,0.19275929549902157,1,14.919649870403488,14.416253262880726,2118.9100582128776,300,0.14919649870403487,2-BTP,0.015,0.5974511624227717,42,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,4.004458332550764,0.7
0.02,0.10150659133709983,0.6939359698681732,0.18455743879472694,1,8.554783034025002,8.123161048867459,1984.7055461276843,300,0.08554783034025001,2-BTP,0.02,0.46042843062969296,54,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,5.382116984129551,1.1
0.02,0.08464491362763917,0.7072552783109404,0.18809980806142035,1,14.486738593512252,13.817494965463203,2132.4109991639516,300,0.14486738593512252,2-BTP,0.02,0.718420376156778,52,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,4.9591588301214715,0.9
0.020000000000000004,0.10970149253731344,0.6874626865671642,0.18283582089552242,1,6.550190890143691,6.233698190397829,1911.5802411374457,300,0.06550190890143691,2-BTP,0.02,0.3387726530347591,55,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,5.17195084412765,1.2
0.0024999999999999996,0.06832191780821918,0.7339726027397261,0.1952054794520548,1,14.544799877081216,14.045567940060685,1891.8684959666634,300,0.14544799877081216,2-BTP,0.0025,0.5586857883289782,10,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,3.841137678417427,0.7
0.007499999999999997,0.06797945205479451,0.7302935420743639,0.1942270058708415,1,14.859141280450086,14.164240636839098,1992.4864879191782,300,0.14859141280450086,2-BTP,0.0075,0.7184558716749477,26,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,4.835110307620586,0.7
0.02,0.09315589353612166,0.7005323193916349,0.18631178707224333,1,11.244146516040022,10.75122906275355,2058.9950786371337,300,0.11244146516040023,2-BTP,0.02,0.5493511922876391,53,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,4.88566376740091,1
0.025000000000000005,0.10098870056497178,0.6903954802259887,0.18361581920903958,1,6.279539850225037,6.053112910471305,1930.2164168605248,300,0.06279539850225037,2-BTP,0.025,0.24799253491481363,62,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,3.949215083107187,1.1
0.024999999999999998,0.10914179104477612,0.683955223880597,0.18190298507462685,1,5.045753088203611,4.862652989402946,1859.4359926454065,300,0.05045753088203611,2-BTP,0.025,0.1958419087111292,63,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,3.8813216835557216,1.2
0.024999999999999998,0.05780632411067193,0.7245059288537549,0.19268774703557312,1,9.896444464219869,9.615923720604828,2134.767217249854,300,0.09896444464219868,2-BTP,0.025,0.3106063821362062,57,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,3.138565403556692,0.6
0.025000000000000005,0.06678082191780822,0.717416829745597,0.19080234833659493,1,11.839279962042374,11.46573607404747,2197.3479841240555,300,0.11839279962042373,2-BTP,0.025,0.39409360826178236,58,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,3.3286957443803695,0.7
0.025,0.09268060836501901,0.6969581749049429,0.18536121673003803,1,7.960480274417458,7.647871488189289,2002.8784860743517,300,0.07960480274417459,2-BTP,0.025,0.3402744995993781,61,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,4.274547362335863,1
0.020000000000000004,0.05810276679841898,0.7282213438735179,0.19367588932806326,1,10.243029078017502,9.869004485886022,2062.4175343956276,300,0.10243029078017502,2-BTP,0.02,0.3851605316877129,49,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,3.760221012300975,0.6
0.025000000000000005,0.08421305182341653,0.7036468330134357,0.1871401151631478,1,9.764462109755309,9.539600626556725,2075.936530987187,300,0.09764462109755309,2-BTP,0.025,0.3517944752544973,60,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,3.602804448419464,0.9
0.005,0.06815068493150685,0.7321330724070451,0.19471624266144816,1,14.132108076771182,13.861002939707198,1943.9500558555537,300,0.14132108076771183,2-BTP,0.005,0.573915357119381,18,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,4.061073931798756,0.7
0.030000000000000006,0.04840319361277447,0.7279840319361279,0.19361277445109787,1,6.926519897407039,6.812760250920736,2070.3757456746107,300,0.0692651989740704,2-BTP,0.03,0.16379390294534674,64,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,2.364735904485937,0.5
0.030000000000000002,0.05750988142292491,0.7207905138339922,0.19169960474308304,1,8.866906540789264,8.703173606116243,2179.881192947905,300,0.08866906540789264,2-BTP,0.03,0.16795261849679083,65,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,1.894151220881606,0.6
0.029999999999999995,0.09220532319391635,0.6933840304182509,0.1844106463878327,1,6.036257937085637,5.87785237383617,1949.2143910712764,300,0.060362579370856366,2-BTP,0.03,0.1728385469323379,69,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,2.863339319389423,1
