2-BTP,CH4,N2,O2,P(atm),Su (cm/s),Su(cm/s),T,T(K),True_Su(m/s),agent,agent_volume_frac,error,index,mech,percent_error,phi
0.030000000000000002,0.10047080979284372,0.6868549905838043,0.18267419962335218,1,4.984519612091386,4.821556786357331,1878.0931281552976,300,0.049845196120913864,2-BTP,0.03,0.17335696319475882,70,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,3.4779071342047017,1.1
0.030000000000000002,0.08378119001919386,0.700038387715931,0.18618042226487527,1,7.4218616218326305,7.191522365450466,2021.505980242147,300,0.0742186162183263,2-BTP,0.03,0.2473383500574094,68,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,3.3325648288809755,0.9
0.015000000000000001,0.05839920948616601,0.7319367588932807,0.19466403162055337,1,9.789174541923002,9.38982217931175,1975.911341821089,300,0.09789174541923001,2-BTP,0.015,0.40847607152993726,41,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,4.17273254022188,0.6
0.01,0.058695652173913045,0.7356521739130435,0.1956521739130435,1,8.471407128560513,8.256717555017277,1879.8092788099243,300,0.08471407128560512,2-BTP,0.01,0.3242169933680085,33,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,3.827191733884952,0.6
0.024999999999999998,0.0755813953488372,0.7104651162790697,0.188953488372093,1,11.793873421991172,11.322345664309989,2147.532919264122,300,0.11793873421991172,2-BTP,0.025,0.48777073020813205,59,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,4.135797568410576,0.8
0.01,0.06780821917808219,0.728454011741683,0.19373776908023485,1,15.186670593271332,14.44927720404403,2037.6276077841792,300,0.15186670593271331,2-BTP,0.01,0.7649557152626041,34,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,5.037020527735213,0.7
0.03,0.07519379844961241,0.7068217054263565,0.187984496124031,1,8.708037737055156,8.461779222848529,2092.0803613652824,300,0.08708037737055156,2-BTP,0.03,0.2791332034347919,67,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,3.2054661665853996,0.8
0.03,0.10858208955223882,0.6804477611940299,0.18097014925373137,1,4.140818539314825,3.9923420881187375,1809.1030988467758,300,0.04140818539314825,2-BTP,0.03,0.15601803912068066,71,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,3.7678067183909176,1.2
0.034999999999999996,0.08334932821497121,0.696429942418426,0.18522072936660267,1,5.805845289917368,5.68346696807677,1968.1573899635307,300,0.05805845289917368,2-BTP,0.035,0.14040701565998093,76,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,2.4183733573441337,0.9
0.029999999999999995,0.06643835616438355,0.7137377690802349,0.18982387475538162,1,9.406613869121008,9.221363238340821,2158.6107947977403,300,0.09406613869121008,2-BTP,0.03,0.2718248141448292,66,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,2.8897201259333674,0.7
0.035,0.0917300380228137,0.6898098859315589,0.1834600760456274,1,4.898841981866131,4.761488992153852,1897.0233861802662,300,0.04898841981866131,2-BTP,0.035,0.14793052316646954,77,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,3.0197039160287003,1
0.007500000000000001,0.05884387351778656,0.7375098814229248,0.19614624505928854,1,7.912578164089582,7.574633340633545,1829.3289279363312,300,0.07912578164089581,2-BTP,0.0075,0.3402896527013511,25,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,4.300616633978044,0.6
0.035,0.0748062015503876,0.7031782945736433,0.187015503875969,1,6.872747722725725,6.711186218304207,2039.8281773249998,300,0.06872747722725725,2-BTP,0.035,0.17405231259882206,75,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,2.5324996583723443,0.8
0.034999999999999996,0.1080223880597015,0.6769402985074627,0.18003731343283583,1,3.4851447448278914,3.365712320054576,1763.4380957716155,300,0.034851447448278915,2-BTP,0.035,0.12750107679189424,79,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,3.6584155358571966,1.2
0.034999999999999996,0.0660958904109589,0.7100587084148727,0.1888454011741683,1,7.670618184044548,7.500264114161912,2108.398466690684,300,0.07670618184044548,2-BTP,0.035,0.19322720258202863,74,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,2.5190564560227426,0.7
0.035,0.09995291902071565,0.6833145009416195,0.1817325800376648,1,4.118900989195139,3.991494112453226,1827.5810530172196,300,0.04118900989195139,2-BTP,0.035,0.1365157346354608,78,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,3.314372814339897,1.1
0.04000000000000001,0.08291746641074857,0.6928214971209213,0.18426103646833014,1,4.771400062863098,4.681095790865832,1917.3518349868202,300,0.04771400062863098,2-BTP,0.04,0.10320333834035575,84,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,2.162957140056459,0.9
0.04,0.06575342465753425,0.7063796477495109,0.18786692759295504,1,6.343273740641546,6.208737419776849,2057.678419002327,300,0.06343273740641546,2-BTP,0.04,0.14143153985136234,82,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,2.229630087461088,0.7
0.04000000000000001,0.09125475285171104,0.686235741444867,0.1825095057034221,1,4.0792770910319875,3.9739312021667623,1847.1652650059561,300,0.040792770910319874,2-BTP,0.04,0.11481891298016883,85,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,2.814687760059016,1
0.04000000000000001,0.056916996047430835,0.7133596837944665,0.18972332015810278,1,6.6815482522792795,6.559365299855564,2123.386536933629,300,0.06681548252279279,2-BTP,0.04,0.14119335601401592,81,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,2.1131832126760526,0.6
0.04,0.0744186046511628,0.6995348837209303,0.186046511627907,1,5.54260680733767,5.450700577527385,1987.013147987492,300,0.055426068073376696,2-BTP,0.04,0.11140591444272718,83,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,2.0099912967890967,0.8
0.035,0.05721343873517787,0.7170750988142293,0.1907114624505929,1,7.748989915462895,7.60480878173919,2167.353286902436,300,0.07748989915462895,2-BTP,0.035,0.16681156276378528,73,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,2.1526878287829154,0.6
0.04000000000000001,0.09943502824858759,0.679774011299435,0.18079096045197743,1,3.4798810528343473,3.3840219417836117,1781.0797269094219,300,0.03479881052834347,2-BTP,0.04,0.09898885493721041,86,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,2.844604554991454,1.1
0.020000000000000004,0.048902195608782444,0.7354890219560879,0.19560878243512977,1,5.986522801639495,5.820179292482856,1900.176531651464,300,0.059865228016394954,2-BTP,0.02,0.19424569315859205,48,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,3.24471650062696,0.5
0.039999999999999994,0.04790419161676646,0.7204790419161675,0.19161676646706585,1,6.262915718813006,6.153037336837977,2163.7803023052807,300,0.06262915718813006,2-BTP,0.04,0.13910944897936817,80,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,2.2211611208737967,0.5
0.045000000000000005,0.07403100775193798,0.6958914728682171,0.18507751937984496,1,4.62828614558588,4.558606376118698,1936.9583915059175,300,0.046282861455858804,2-BTP,0.045,0.08528131715245622,91,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,1.8426111625313248,0.8
0.045,0.09077946768060836,0.6826615969581747,0.18155893536121673,1,3.476658942173165,3.389495556159103,1799.6572475890036,300,0.03476658942173165,2-BTP,0.045,0.0923468352801981,93,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,2.6561948357946954,1
0.040000000000000015,0.10746268656716422,0.6734328358208956,0.17910447761194037,1,2.9814426826094405,2.89051945016368,1722.9148456731102,300,0.029814426826094406,2-BTP,0.04,0.09773865000059458,87,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,3.278233405951344,1.2
0.045000000000000005,0.0654109589041096,0.7027005870841488,0.18688845401174173,1,5.24058783532915,5.173081839385832,2006.086487673304,300,0.0524058783532915,2-BTP,0.045,0.08174061457464836,90,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,1.5597604151121798,0.7
0.045,0.09891713747645951,0.6762335216572505,0.17984934086629004,1,2.9835137066073707,2.9110440643294844,1737.2266544396687,300,0.029835137066073707,2-BTP,0.045,0.07757649273130068,94,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,2.6001721580664325,1.1
0.045,0.08248560460652592,0.6892130518234164,0.18330134357005756,1,4.015559628675034,3.927068433754082,1866.6926781184782,300,0.04015559628675034,2-BTP,0.045,0.09890393258922935,92,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,2.46301740566765,0.9
0.05000000000000001,0.07364341085271318,0.6922480620155038,0.18410852713178294,1,3.9193182149951094,3.8436836696429304,1886.6313005441518,300,0.03919318214995109,2-BTP,0.05,0.08826023180240827,99,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,2.2519281916107037,0.8
0.035,0.04815369261477046,0.7242315369261477,0.19261477045908185,1,6.747428253284879,6.62984029700298,2137.045478293655,300,0.06747428253284879,2-BTP,0.035,0.15470601506607115,72,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,2.2928145251600855,0.5
0.05000000000000002,0.06506849315068494,0.6990215264187869,0.18590998043052842,1,4.449671260714842,4.389015453746901,1957.170602286858,300,0.04449671260714842,2-BTP,0.05,0.07050127037160152,98,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,1.5844152576852486,0.7
0.045,0.10690298507462685,0.6699253731343283,0.17817164179104478,1,2.561656404045602,2.5146563111774345,1686.6590725506192,300,0.025616564040456022,2-BTP,0.045,0.05283560212556035,95,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,2.062556166475626,1.2
0.04500000000000001,0.05662055335968381,0.7096442687747038,0.1887351778656127,1,5.726409437136793,5.629346000410857,2074.8880612730627,300,0.057264094371367924,2-BTP,0.045,0.10544051206290556,89,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,1.8413023591904714,0.6
0.05000000000000001,0.05632411067193677,0.7059288537549407,0.18774703557312256,1,4.8668403282436286,4.813651768825681,2024.9961349136188,300,0.04866840328243629,2-BTP,0.05,0.06549224538151545,97,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,1.3456830502830701,0.6
0.024999999999999998,0.048652694610778445,0.7317365269461078,0.19461077844311378,1,6.6894908372280835,6.536365357661703,1989.4091142698433,300,0.06689490837228083,2-BTP,0.025,0.19291757449659142,56,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,2.883890256983003,0.5
0.05,0.08205374280230326,0.6856046065259116,0.182341650671785,1,3.4254174129862967,3.355539289455344,1819.7980517825972,300,0.034254174129862966,2-BTP,0.05,0.07463778672874685,100,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,2.178939899288865,0.9
0.005000000000000001,0.05899209486166008,0.7393675889328064,0.19664031620553363,1,7.212057154772597,6.892486462588071,1777.4604122318242,300,0.07212057154772597,2-BTP,0.005,0.3408767043542344,17,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,4.726483679190734,0.6
0.045,0.04765469061876248,0.7167265469061876,0.1906187624750499,1,5.6630366496147495,5.576471484873774,2135.266832465635,300,0.05663036649614749,2-BTP,0.045,0.10558473137101096,88,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,1.86445431848289,0.5
0.049999999999999996,0.10634328358208957,0.6664179104477613,0.17723880597014927,1,2.2706567485330185,2.2093126562480707,1650.7644133210815,300,0.022706567485330183,2-BTP,0.05,0.06433089282278345,103,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,2.8331403618950812,1.2
0.05,0.04740518962075849,0.7129740518962076,0.18962075848303395,1,5.032376887578212,4.963822109542559,2090.7533721816912,300,0.05032376887578212,2-BTP,0.05,0.0767061015455915,96,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,1.5242519242732164,0.5
0.05000000000000001,0.09839924670433148,0.672693032015066,0.17890772128060267,1,2.588625438886634,2.52690851301443,1698.8014213195145,300,0.02588625438886634,2-BTP,0.05,0.06832486904660158,102,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,2.639426624656368,1.1
0.05000000000000002,0.09030418250950573,0.6790874524714829,0.18060836501901145,1,2.981573496055466,2.9153013499912706,1754.9300675196923,300,0.02981573496055466,2-BTP,0.05,0.07253638606597541,101,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,2.432822339007873,1
0.015000000000000001,0.04915169660678643,0.7392415169660679,0.1966067864271457,1,4.956633889807008,4.757597670433042,1805.457762366789,300,0.04956633889807008,2-BTP,0.015,0.21798516329179646,40,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,4.397846767340808,0.5
0.0024999999999999996,0.05914031620553359,0.7412252964426876,0.19713438735177863,1,7.0694192122705655,6.472856670945141,1648.918272524597,300,0.07069419212270565,2-BTP,0.0025,0.7580092046801565,9,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,10.722368866801126,0.6
0.01,0.04940119760479042,0.7429940119760479,0.19760479041916168,1,3.5497182591981495,3.356404460045548,1701.6061470735415,300,0.035497182591981494,2-BTP,0.01,0.20336195604926624,32,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,5.728960475167511,0.5
,0.0499001996007984,0.7504990019960079,0.1996007984031936,1,1.9470871396893883,1.7699930251214815,1471.3722956898773,300,0.019470871396893883,2-BTP,0.0,0.17860817255014247,0,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,9.173096001169993,0.5
0.005000000000000001,0.04965069860279442,0.7467465069860281,0.19860279441117767,1,1.994782143285532,1.9121594271409132,1559.1821697409412,300,0.01994782143285532,2-BTP,0.005,0.08395433198281742,16,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,4.2086967875368755,0.5
0.0024999999999999996,0.049775449101796404,0.7486227544910179,0.19910179640718562,1,1.4870032610582344,1.313030322249082,1536.1404379230528,300,0.014870032610582345,2-BTP,0.0025,0.20745472953025818,8,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,13.95119533111325,0.5
0.007500000000000001,0.04952594810379242,0.7448702594810379,0.19810379241516968,1,2.700648538760149,2.6225508929133676,1648.8307145806305,300,0.027006485387601493,2-BTP,0.0075,0.09735033430117622,24,/scratch/westgroup/David/halogen_models/rmg_combustion_paper_FFCM/suppressants/2-BTP/cantera/chem_annotated.cti,3.604702089294046,0.5
